●GReeeeN検定☆

GReeeeNの検定です!ファンならわかる問題ばかり。GReeeeNのファンなら試してみてね♡


[第1問] GReeeeNのメンバーはHIDEとnavi、SOHあと一人は誰でしょう?

(1) 86

(2) 25

(3) 92

(4) 71


[第2問] GReeeeNの4人は何を目指しているでしょう?

(1) 超有名な歌手

(2) 歯科医師

(3) 美容師

(4) 今は決めてない・・・


[第3問] GReeeeNのeが4つある理由は?

(1) 4人のグループだから

(2) 4の数字が好きだから

(3) 奇数の数字がよかったから

(4) なんとなく


[第4問] 「GReeeeN」の歌手名の由来は?

(1) 緑色

(2) 好きなアルファベットを集めた

(3) 新人、未熟者の意味「GReeN Boy」

(4) くじで決めた


[第5問] ちょっと難問!HIDEの趣味・生きがいは?

(1) スポーツ(サッカー)

(2) サイクリング

(3) ドライブ

(4) ダイエット


[第6問] 今度も難問!naviの年齢は?

(1) 25歳

(2) 28歳

(3) 23歳

(4) 21歳

