●Theﾋﾟｰｽﾞ検定

ｼﾆﾀｲﾔﾂﾊｼﾈ


[第1問] 「肉のうた」に出てこない肉は？

(1) 牛

(2) 豚

(3) 馬

(4) 鶏


[第2問] ﾄﾞﾗﾑがｳｶﾞﾝﾀﾞでない曲は？

(1) やったなんて

(2) 井戸掘り

(3) とどめをハデにくれ

(4) ﾆｭｰﾏｼﾝ


[第3問] 公式サイトの名称は？

(1) ﾀﾏﾌﾞｸﾛｶﾋﾞﾘｰｸﾗﾌﾞ

(2) たまぶくろｶﾋﾞﾘｰ倶楽部

(3) ﾀﾏﾌﾞｸﾛｶﾋﾞﾘｰ倶楽部

(4) たまぶくﾛｶﾋﾞﾘｰ倶楽部


[第4問] ｢どっかにいこー｣でﾊｰﾓﾆｶを吹いているのは？

(1) はる

(2) ｱﾋﾞさん

(3) ｳｶﾞﾝﾀﾞ

(4) ﾄﾓくん


[第5問] 「平和」でｷｰﾎﾞｰﾄﾞを弾いているのは？

(1) はる

(2) ｱﾋﾞさん

(3) ｳｶﾞﾝﾀﾞ

(4) ﾄﾓくん


[第6問] 「初夏ﾚｹﾞ」でｷｰﾎﾞｰﾄﾞを弾いているのは？

(1) はる

(2) ｱﾋﾞさん

(3) ｼﾝちゃん

(4) ﾄﾓくん


[第7問] ｢ｷﾞｬﾝﾌﾞﾙ｣に出てこない食べ物は？

(1) 牛ﾀﾝ

(2) ｱﾜﾋﾞ

(3) 牛乳

(4) ﾍﾞｰｼﾞｭﾊﾟﾝ


[第8問] ｱﾙﾊﾞﾑ１曲目でないのは？

(1) ふぬけた

(2) 全部あとまわし

(3) 生きのばし

(4) ｷﾞｱ

