●ｲﾝﾃﾂ☆検定

(AYABIE)彩冷えるのﾍﾞｰｽｲﾝﾃﾂさんについての検定です！


[第1問] インテツさんの誕生日は？

(1) ２月１日

(2) ２月１０日

(3) １２月１日

(4) １２月１０日


[第2問] インテツさんの昔飼っていたペットは？

(1) ネコ

(2) 犬

(3) うさぎ

(4) インコ


[第3問] そのペットの名前は？

(1) ココア

(2) シナモン

(3) ミルク

(4) マロン


[第4問] そのペットの命日は？

(1) １１月２７日

(2) １１月２８日

(3) １１月２９日

(4) １１月３０


[第5問] この中でインテツさん作曲じゃないのは？

(1) secret room

(2) 七色の空のオクターブ

(3) メーフィッシュのうた、恋柄の水泡

(4) ユビサキ


[第6問] インテツさんの通っていた大学は？

(1) 東大

(2) 慶応

(3) 中央

(4) 早稲田


[第7問] インテツさんの本名は？

(1) インテツ

(2) 哲郎

(3) 哲夫

(4) 哲二


[第8問] インテツさんは何人？

(1) 日本人

(2) 台湾人

(3) ハーフ

(4) クォーター


[第9問] アメリカにホームステイしていたのはいつ？

(1) 小学２年生

(2) 中学２年生

(3) 高校２年生

(4) 大学２年生


[第10問] インテツさんが通っていた教室は？

(1) お菓子作り教室

(2) 紅茶教室

(3) 音楽教室

(4) ベース教室

