●ﾎﾞｶﾛ小説検定

ﾎﾞｶﾛ小説の一文をだすので
どのﾎﾞｶﾛ小説か当ててください！


[第1問] タンドルマン神殿にほど近い、

(1) 人生ﾘｾｯﾄﾎﾞﾀﾝ

(2) 吉原ﾗﾒﾝﾄ

(3) 秘蜜〜黒の誓い〜

(4) 千本桜


[第2問] 生まれた時､初めて立った時､そして言葉を覚えて､兄さんの後をついて歩いて､幼なじみの女の子と学校へ通って

(1) ｺｺﾛ

(2) 人生ﾘｾｯﾄﾎﾞﾀﾝ

(3) 桜ﾉ雨

(4) 悪ﾉ娘


[第3問] 線引きなんてハッキリできるはずかない。

(1) こちら､幸福安心委員会です。

(2) リンちゃんなう！

(3) 人生リセットボタン

(4) クワガタにチョップしたらタイムスリップした


[第4問] しかし困った｡警官相手に私がﾄﾞﾛｯﾌﾟｷｯｸを決めましたと宣言するのもﾏｽﾞい

(1) 千本桜

(2) 秘蜜〜黒の誓い〜

(3) 囚人と紙飛行機

(4) ｸﾜｶﾞﾀにﾁｮｯﾌﾟしたらﾀｲﾑｽﾘｯﾌﾟした


[第5問] ヒュッと風を切る音がしてまた私の腕に竹棒が振るわれた

(1) カゲロウデイズ

(2) 吉原ラメント

(3) 千本桜

(4) クワガタにチョップしたらタイムスリップした


[第6問] ようやく､自分の意思で喋った言葉が聞けた。

(1) リンちゃんなう！

(2) ココロ

(3) 悪ノ娘

(4) 桜ノ雨

