●少女時代ﾃｨﾊﾟﾆ検定♪

少女時代ﾃｨﾊﾟﾆの検定です(*^^*)ﾊﾟﾆﾍﾟﾝはぜひ(^^)/


[第1問] 少女時代ティパニの好きな色は？

(1) 赤

(2) ばら色

(3) ピンク

(4) ベビーピンク


[第2問] ティパニが得意なのは？

(1) ピアノ

(2) フルート

(3) ダンス

(4) 子守り


[第3問] 2011年のセブンイレブンのキャンペーンで、ティパニはどんな髪型だった？

(1) みつあみ

(2) ストレート

(3) ラーメンパーマ

(4) おだんご


[第4問] ティパニが泣きそうになりながら歌うのは…？(;o;)

(1) star star star

(2) Tears

(3) Mistake

(4) Dear.Mom


[第5問] ティパニが選ばれたのは？

(1) 演技がうまそうな女性アイドル３位

(2) 英語ができそうな女性アイドル1位

(3) 笑顔が可愛い女性アイドル2位

(4) 歌がうまい女性アイドル7位


[第6問] *ここからPV問題です 
ECHO でみんなが白い衣装をきているときﾃｨﾊﾟﾆと同じ衣装を着ているのは誰と誰でしょう？

(1) ｽﾖﾝとｿﾋｮﾝ

(2) ﾕﾘとｿﾆ

(3) ﾕﾅとﾃﾖﾝ

(4) ｿﾋｮﾝとｼﾞｪｼｶ


[第7問] Run Devil Run(Japanese ver.)のティパニの爪の色は？

(1) 白

(2) 黒

(3) 赤

(4) 濃いピンク


[第8問] oh!で、更衣室のベンチに座るシーンがあるが、ティパニはどこに座ってる？

(1) 真ん中

(2) 右から二番目

(3) 左から三番目

(4) 左のいちばんはじっこ


[第9問] Way to GOで、ティパニが着ているのは…

(1) グレーTシャツとピンクのサロペット

(2) グレーTシャツと黄緑のホットパンツ

(3) クリーム色のTシャツと黄色のホットパンツ

(4) グレーTシャツとピンクのホットパンツ

