●渡辺　麻友

まゆゆの検定だよ


[第1問] まゆゆの誕生日は？

(1) ３月２６日

(2) ５月２６日

(3) ８月２６日

(4) １０月２６日


[第2問] まゆゆの所属プロダクションは？

(1) 太田プロダクション

(2) ホリプロ

(3) プロダクション尾木

(4) アトリエ・ダンカン


[第3問] まゆゆの好きなシングル曲は？

(1) 言い訳Maybe

(2) 大声ダイヤモンド

(3) 桜の花びらたち

(4) 僕の太陽


[第4問] まゆゆの好きな季節は？

(1) 春

(2) 夏

(3) 秋

(4) 冬


[第5問] まゆゆの所属していた部活は？

(1) バドミントン

(2) 学芸

(3) 吹奏楽

(4) 陸上


[第6問] まゆゆの仲が良いメンバーは？

(1) ゆきりん

(2) らぶたん

(3) みーちゃん

(4) きたりえ


[第7問] まゆゆは何型？

(1) A

(2) B

(3) O

(4) AB


[第8問] まゆゆの尊敬する人は？

(1) 母

(2) 秋元康

(3) ゆきりん

(4) 父


[第9問] まゆゆのチャームポイントは？

(1) くち

(2) まゆげ

(3) め

(4) はな


[第10問] AKB48のメンバーで一番かわいいのは？

(1) 麻里子様

(2) まゆゆ

(3) みーちゃん

(4) あーみん

