●ニコニコ学習会（９月実力テスト）⑬

寝衣交換・衣生活５０～５６　


[第1問] 病衣（寝衣）交換の援助について、正しいのはどれか。

(1) 右の肩や腕に障害がある場合は、左から着せる

(2) 身体に汚れがある場合には、交換前に身体の清拭や洗浄を行う

(3) 機能訓練中の患者は、看護師が全介助する

(4) 和式寝衣では、右前身ごろが上前（外側）にくるように合わせる


[第2問] 病衣について、誤っているものはどれか

(1) 着脱が容易で、治療に適した形やデザインを選ぶ

(2) 肩や腕に痛みがある場合は、患側から脱がせ、健側から着せる

(3) 身体の汚れがある場合には、事前に清拭してから交換する

(4) 機能訓練中の患者には、自力でできるところは自分で着られるように援助する


[第3問] 衣生活への援助について、正しいものはどれか

(1) 病衣は汚れの目立たない色を選ぶ

(2) 下着類の交換は２～３日に１回行う

(3) 左前腕に点滴をしている場合、寝衣は患者の右から脱がせ左から着せる

(4) 和式の寝衣の場合、右前身ごろが左前身ごろの上になるように合わせる


[第4問] 臥床患者の和式寝衣の交換で適切なのはどれか

(1) 健側から脱がせ患側から着せる

(2) 袖を通すときは患者の上腕を支える

(3) 右前身ごろが外側に来るようにする

(4) ひもは縦結びにする


[第5問] 次のうち、誤っているのはどれか

(1) 対処機制（コーピング）とは、欲求不満や葛藤などが生じたときに、精神的な均衡を保とうとするものである

(2) ニード（欲求）とは、人間の行動を起こす人間の内的条件である

(3) ストレスとは、なんらかの脅威や負担によって、心理的不快や心の混乱などが生じる状態である

(4) ホメオスタシスとは、生体の恒常性を維持する仕組みのことである。


[第6問] ヘンダーソンの基本的看護の１４の構成要素について、誤っているものを一つ選べ

(1) 患者の呼吸を助ける

(2) 患者の服薬を助ける

(3) 患者の休息と睡眠を助ける

(4) 患者が体温を正常範囲内に保つよう援助する


[第7問] 看護の目標について、誤っているのはどれか

(1) 基本的ニードが充足されるように援助する

(2) セルフケア能力を高め、自立できるよう援助する

(3) 診療が、安全・安楽かつ効果的に行われるよ援助する

(4) 健康な生活が送れるよう、疾病に焦点を当てて援助する

