●第一回　ウルフルケイスケ検定

ウルフルズのウルフルケイスケさんをどれくらい知っているか検定です。ちょっと難しい・・・かも？！


[第1問] ウルフルケイスケさんのトレードマークライブでいつもかぶっている物は？

(1) ハンチング

(2) 手ぬぐい

(3) ヘルメット

(4) テンガロンハット


[第2問] ウルフルケイスケさんがライブ中に飲むものとは？

(1) 熱い緑茶

(2) リポビタンＤ

(3) 常温のボルビック

(4) 人肌にしたミルク


[第3問] ウルフルケイスケさんのチャームポイントのホクロの位置は？

(1) ご本人から見て右アゴ

(2) ご本人からみて顎の真ん中

(3) 右目の下

(4) ご本人からみて左アゴ


[第4問] ウルフルケイスケさんがやっているＦＭ高知の番組名は○○○からこんばんは？

(1) 吉祥寺からこんばんは

(2) 下北からこんばんは

(3) 世界の国からこんばんは

(4) 吹田市からこんばんは


[第5問] ウルフルケイスケさんの愛犬のカブ。名前の由来は？

(1) 株で儲けて買ったから

(2) 歌舞伎役者みたいだったから

(3) カブから生まれたから

(4) スーパーカブと引き換えに貰ったから


[第6問] ウルフルケイスケが愛している野球球団は？

(1) 横浜ベイスターズ

(2) 欽ちゃん球団

(3) 阪神タイガース


[第7問] ウルフルケイスケさんがお約束で夏のイベントヤッサで歌う曲とは？

(1) 君にささげよう

(2) 六甲おろし

(3) 渚のはいから人魚

(4) TSUNAMI


[第8問] ズバリ、ウルフルケイスケのあだ名、呼び名は？

(1) ベーヤン

(2) ケーヤン

(3) オテモヤン


[第9問] ウルフルケイスケさんがファンクラブでやっているオプションサークルとは？

(1) うちもアダルティーズ

(2) わいもアダルティーズ

(3) メタハンアダルティーズ

(4) ホンキーアダルティーズ


[第10問] ウルフルケイスケさんはズバリ　何座？

(1) やぎ座

(2) おとめ座

(3) さそり座

(4) ふたご座

