●Galileo Galilei★けんてー

☆ゆうｹﾛ☆さんのリクエストにお答え!★他にもリクエスト待ってますよ～｡


[第1問] メンバー全員の出身地は?

(1) 北海道

(2) 東京都

(3) 香川県

(4) 島根県


[第2問] 尾崎雄貴と尾崎和樹､どっちが兄?

(1) 尾崎雄貴

(2) 尾崎和樹


[第3問] ｢王子｣というあだ名がついているメンバーは?

(1) 尾崎雄貴

(2) 佐孝仁司

(3) 岩井郁人

(4) 尾崎和樹


[第4問] メジャーデビューして最初に出したシングル曲は?

(1) 四ツ葉さがしの旅人

(2) 僕から君へ

(3) 携帯電話

(4) 夏空


[第5問] ｢僕から君へ｣はどのCMで使われていた曲?

(1) 進研ゼミ高校講座

(2) AC

(3) CDTV

(4) ぷっちょ


[第6問] メンバーが好きなアニメは?

(1) ヘタリア

(2) けいおん

(3) とある魔術の禁書目録

(4) うみねこのなく頃に


[第7問] 尾崎雄貴が飼っている犬の名前は?

(1) ぎんとき

(2) さんた

(3) こたろう

(4) きりん


[第8問] 旧メンバーは誰でしょうか?

(1) 船谷創平

(2) 宮腰兵太

(3) 霧川庄治

(4) 前村健斗


[第9問] 2011年2月16日に発売したフルアルバムのタイトルは?

(1) サーカス

(2) パレード

(3) フライ

(4) サプライズ


[第10問] どうでした?良ければ感想や作って欲しい検定リクエストをコメントに下さいね♪

(1) お疲れ様でした! Byきある

