●★☆ストレイテナー検定☆★

我こそは！！という方も、そうでない方も１度やりましょう♪


[第1問] ホリエさんとナカヤマさんの出身地は？

(1) 福岡

(2) 佐賀

(3) 熊本

(4) 長崎


[第2問] ベース、日向秀和さんの愛称は？

(1) ヒデ

(2) ヒナッチ

(3) アニキ

(4) ナチヒー


[第3問] ホリエさんとナカヤマさんが中学生時代入っていた部活は？

(1) 水泳

(2) バスケ

(3) サッカー

(4) 野球


[第4問] ホリエさんの担当楽器はギターと、何？

(1) カスタネット

(2) トライアングル

(3) トランペット

(4) キーボード（ピアノ）


[第5問] 日向さんは昔、地元・町田から原チャリでどこまで行った？

(1) 江ノ島

(2) 伊豆

(3) 赤レンガ倉庫

(4) お台場


[第6問] ホリエさんと日向さんが、テナー以外に組んでいるバンドと言えば？

(1) ヌトレイテナー

(2) プレデターズ

(3) フルムーン

(4) フルアーマー


[第7問] 歌詞問題！！
「まだ消えない○○の月を」の○○に入る言葉は？

(1) 明日

(2) 昨日

(3) 今日

(4) 明後日


[第8問] 歌詞問題！！
「○○に見える世界なんて嘘だらけさ」の○○に入る言葉は？

(1) 君に

(2) 僕に

(3) 眼に

(4) 顔に


[第9問] テナーの自主レーベルの名前は、何records？

(1) after

(2) berserker

(3) night

(4) ghost


[第10問] ズバリ聞きます。
私は、俺は、ストレイテナーが大好きだ！！！！！

(1) もちろん！！大好き！！

(2) んー別に…

