●BUMP OF CHICKEN歌詞検定その１

BUMP OF CHICKENの曲の歌詞についての検定です｡


[第1問] 〇〇〇の落ちるおとが聞こえた気がして

(1) おかね

(2) なみだ

(3) きもち

(4) おかし


[第2問] 背が伸びるにつれて〇〇〇〇ことも増えてった

(1) 聞きたい

(2) やりたい

(3) 食べたい

(4) 伝えたい


[第3問] 空と〇〇がある町だよ

(1) 地面

(2) 仕事

(3) お金

(4) うみ


[第4問] おととい買った大きな〇〇〇

(1) カバン

(2) がんぐ

(3) クルマ

(4) ちゃわん


[第5問] Ever lasting lieで､砂の海で何を持っていた

(1) 新しいｽｺｯﾌﾟ

(2) 壊れたｽｺｯﾌﾟ

(3) 僕のｼｬﾍﾞﾙ

(4) 錆びたｼｬﾍﾞﾙ


[第6問] “君の肌はとても白くて見とれてしまうね”で始まる曲は?

(1) 紙

(2) 彼女と星の椅子

(3) いか

(4) スノースマイル


[第7問] “坂の下の”から始まる曲は?

(1) とっておきの唄

(2) ベストピクチャー

(3) スノースマイル

(4) オンリーロンリーグローリー


[第8問] ステージライトなんて〇〇〇〇で十分だろ

(1) アルカリ

(2) 点けない

(3) 意気消沈

(4) ダイナモ


[第9問] ５回目の“ガラスの目をした猫は歌うよ”のあとは?

(1) 風に髭を揺らし りんりんと

(2) お腹が空いても りんりんと

(3) 大きな声で りんりんと

(4) 実は５回目は無い


[第10問] 銀河鉄道で“僕”が電車に乗った場所はどんな<まち>?

(1) きれいなまち

(2) さびれたまち

(3) 生きたまち

(4) ２時間まち

