●【サカナクション】アーティスト音楽検定♪

サカナクションにまつわるポピュラーな問題からマイナーな問題を出題します。『音の検定』すなわち『音検』。全問正解で音の賢人、『音賢人』を目指せ！
※ググる等、不正行為はしないでね(ｏ´∀｀人)


[第1問] サカナクションの結成年はいつ？

(1) 2001年

(2) 2003年

(3) 2005年

(4) 2004年


[第2問] サカナクションの曲『エンドレス』作詞作曲の山口一郎が語るこの曲への想いは次のうちどれ？

(1) 最高の傑作曲

(2) サカナクションの代表曲

(3) 歌いたくない曲

(4) 作詞作曲が最も難しかった曲


[第3問] サカナクションライブDVDによく用いられるダミーヘッド等を使った特徴的な録音技法の名称は次のうちどれ？

(1) モノラル録音

(2) マトリックス録音

(3) ステレオ録音

(4) バイノーラル録音


[第4問] 山口一郎の実家で飼っている動物は次のうちどれ？

(1) 犬

(2) 猫

(3) 魚

(4) 鳥


[第5問] ボーカル/ギターの山口一郎が抱えている病は次のうちどれ？

(1) 気管支肺炎

(2) 突発性難聴

(3) 不眠症

(4) アレルギー性鼻炎


[第6問] セカンドシングル曲『アルクアラウンド』の発売年はいつ？

(1) 2010年

(2) 2009年


[第7問] ドラマ『37歳で医者になった僕』にはサカナクションが初のドラマ主題歌として起用された。ドラマ主題歌の曲名は次のうちどれ？

(1) ミュージック

(2) スプーンと汗

(3) 夜の踊り子

(4) 僕と花


[第8問] アルバム『sakanaction』についてのインタビューで山口一郎はサカナクションを何と表したか。次のうちから選択せよ。

(1) 唯一無二の存在

(2) 音で遊んでいるだけの集団

(3) 音楽好きな兄ちゃん 姉ちゃん

(4) 終わりなき音楽の探求者


[第9問] サカナクション『ミュージック』のPVで山口一郎が使っていると思われるiPhoneケース,スマホケースには漢字で二文字刻まれていた。その二文字は次のうちどれ？

(1) 言葉

(2) 音楽

(3) 魚魚

(4) 未来


[第10問] 遠くに 遠くに投げ捨てた夜の言葉よ  遠くに 遠くに忘れていた夜の長さよ 
この歌詞で始まる曲の曲名は次のうちどれ？

(1) 映画

(2) 朝の歌

(3) mellow

(4) ボイル

