●アート☆娘。検定２

前作同様…現モーニング娘。について作りました。またやってみてください♪


[第1問] 【青春コレクション】の次に発売される新曲は何枚目のシングル曲？

(1) 42枚目

(2) 43枚目

(3) 44枚目

(4) 45枚目


[第2問] 亀井絵里にあてはまらないのは次のうちどれ？

(1) 10月20日生まれ

(2) 東京都出身

(3) AB型

(4) PPP


[第3問] 【泣いちゃうかも】の中に出てくるのは次のうち誰？

(1) マリオ

(2) マリコ

(3) マリエ

(4) マリル


[第4問] 今年(2010年)に開催された『JAPAN EXPO』にモーニング娘。が出演しましたが、その開催国は次のうちどこ？

(1) 日本

(2) アメリカ

(3) フランス

(4) 中国


[第5問] 『モーニング娘。コンサートツアー2010春～ピカッピカッ！～』のオープニングの衣装は次のうちどれ？

(1) うし

(2) ひょう

(3) ねこ

(4) うさぎ


[第6問] ６期メンバーPresentsのFCツアーの中で田中れいなのツアーは次のうちどれ？

(1) 伊豆ツアー

(2) 日光ツアー

(3) 山梨ツアー

(4) どれでもない


[第7問] 『モーニング娘。』の楽曲で、曲のタイトルに含まれていない季語は次のうちどれ？ただし、ソロ曲やユニット曲は除く。

(1) 春

(2) 夏

(3) 秋

(4) 冬


[第8問] 次の歌詞の○○に入るのはどの文字？～笑って生きてても　ボヤいて生きてみても　同じく○○(とき)が過ぎる　なら楽しもう～

(1) 瞬間

(2) 時間

(3) 時代

(4) 時空


[第9問] 【青春コレクション】のPVでボードにメンバーがそれぞれにメッセージを書いていますが、『すき』と書いているのは次のうち誰？

(1) 高橋愛

(2) 新垣理沙

(3) 道重さゆみ

(4) 光井愛佳


[第10問] 『ミュージャック(2010年6月頃)』で、スマイレージのうち３人が答えた「モーニング娘。で怖い先輩」は次のうち誰？

(1) 高橋愛

(2) 新垣理沙

(3) 田中れいな

(4) ジュンジュン

