●東方ｱﾚﾝｼﾞ検定(hardﾓｰﾄﾞ

東方projectｱﾚﾝｼﾞ曲の検定です｡
主と同程度の知識があれば､余裕で合格圏内の難易度です｡意外と簡単だと思います｡


[第1問] ｢お前は私を好きじゃない。さり気なく抱いたりしないで。｣この曲は？

(1) 恋色ユーロ☆スパーク

(2) 恋色被害届

(3) 恋の呪文を唱える程度の能力

(4) Love's spark


[第2問] ｢この箱だけは、絶対に譲れないだから!｣この曲は？

(1) 門門しましょ

(2) 門番少女 ちゅうかなめいりん

(3) 平成河童大系

(4) ハイコートポロロッカ


[第3問] ｢甘く甘過ぎて良い。早く乾き満たして。｣この曲は？

(1) 恋色フルーツ

(2) 月見湯温泉恋旅情

(3) 幻想スイーツ☆

(4) 魔理沙のキノコ


[第4問] ｢このままだとスッパしそう。｣この曲は？

(1) リボンとマタタビとワタシ

(2) 月天子

(3) 有頂天マゾヒスティック

(4) 運命狂サディスティック


[第5問] ｢思い出し笑いにまで、ヤキモチ焼いてるワガママだから｣この曲は？

(1) アリスと大変な感じになりました

(2) ツンデレアリスの憂鬱

(3) お人形遊び

(4) アリス→デレ


[第6問] ｢肉まんじゃねぇか！｣この曲は？

(1) あたしまりさ

(2) 魔理沙のキノコ

(3) 魔法少女達の金属祭

(4) Japanese Plzzzzzz!!


[第7問] ｢愛してる。愛してる。愛してる。｣この曲は？

(1) 恋のごぉすと☆アンサンブル

(2) お嫁にしなさいっ！

(3) アリス→デレ

(4) 月見湯温泉恋旅情


[第8問] ｢委ねた躯に偽りみちてる｣この曲は？

(1) sweet little sister

(2) no life queen

(3) れみりあ☆ﾃﾞｨｽﾃｨﾆｰ

(4) 運命狂ｻﾃﾞｨｽﾃｨｯｸ


[第9問] ｢私のワガママ許すような仕草｣この曲は？

(1) れみりぁ☆フルムーン

(2) こんなに可愛いスカーレッツが私のお嬢様のはずがない

(3) れみりあ☆ディスティニー

(4) フランちゃんの音楽教室


[第10問] ｢お賽銭は300円以上で｣この曲は？

(1) 博麗ちゃん境内から落下す

(2) お賽銭・ちょうだい

(3) 信仰風化曲

(4) ねこ巫女れいむ

