●ｼﾄﾞの台詞あてｸｲｽﾞ-！

ｼﾄﾞ麺の誰のｾﾘﾌだか.4択から選んでください(^O^)
聞き間違いあったらごめんなさい！


[第1問] 大好きだぜ､ﾏｵく-ん｡

(1) ﾏｵ

(2) 明希

(3) ゆうや

(4) Shinji


[第2問] あ？‥誰だよ？

(1) ﾏｵ

(2) 明希

(3) ゆうや

(4) Shinji


[第3問] 日本人は､胃が‥弱いよねぇ！

(1) ﾏｵ

(2) 明希

(3) ゆうや

(4) Shinji


[第4問] さきちゃん､ごめん‥

(1) ﾏｵ

(2) 明希

(3) ゆうや

(4) Shinji


[第5問] 子猫たん

(1) マオ

(2) 明希

(3) ゆうや

(4) Shinji


[第6問] それを教えてくれたのが‥シドでした｡

(1) マオ

(2) 明希

(3) ゆうや

(4) Shinji


[第7問] 烏龍茶っぽいんだし

(1) ﾏｵ

(2) 明希

(3) ゆうや

(4) Shinji


[第8問] ゆうや君にハマってるかな？

(1) ﾏｵ

(2) 明希

(3) ゆうや

(4) Shinji


[第9問] 明希がパートナーです｡

(1) マオ

(2) 明希

(3) ゆうや

(4) Shinji


[第10問] 2009年は､こういうのも頑張っていきたいんで‥じゃあちょっと‥‥ポンジュースぅう!!?

(1) ﾏｵ

(2) 明希

(3) ゆうや

(4) Shinji

