●東方神起検定

俺が大好きな東方神起の検定♪簡単だから､ﾌｧﾝは絶対合格だろ☆※４00人突破しました!!


[第1問] 東方神起の由来は？

(1) 適当

(2) 当て字

(3) 東方の女神が起きる

(4) 東方の神が起きる


[第2問] 東方神起のデビューした地は？

(1) 韓国

(2) 日本

(3) アメリカ

(4) イギリス


[第3問] 東方神起のリーダーは？

(1) ユチョン

(2) ユンホ

(3) ジェジュン

(4) ジュンス


[第4問] 東方神起の末っ子は？

(1) ジェジュン

(2) ジュンス

(3) ユチョン

(4) チャンミン


[第5問] 幼い声をしてるのは？

(1) ジュンス

(2) ユチョン

(3) ジェジュン

(4) ユンホ


[第6問] 透明感のある声をしてるのは？

(1) ジュンス

(2) ジェジュン

(3) ユチョン

(4) チャンミン


[第7問] ミッキー？

(1) マウス

(2) ユチョン

(3) ジェジュン

(4) ジュンス


[第8問] 俺が好きな曲は？←え

(1) Lovi'n you

(2) share the world

(3) ウィーアー！

(4) Bolelo


[第9問] 俺が好きなメンバーは？

(1) ユチョン

(2) ユンホ

(3) チャンミン

(4) ジェジュン


[第10問] 東方神起好きですか？

(1) 愛してます

(2) 大好き

(3) 好き

(4) 嫌い

