●いきものがかり検定（Ｃ－３）

いきものがかりに関する問題です！
（）内にあるアルファベットは難易度、数字は作成順を表します。
数字が小さいほど古い問題です。
なお、アルファベットは易しい方から順にＣ（初級）、Ｂ（中級）、Ａ（上級）、Ｓ（マニア）となります。
それでは！検定問題開始です！
Ｐ．Ｓ．以前作ったＢ－２とＡ－２ですが、明らかにＢ－２が難しいですね・・・(;0;)


[第1問] かつて行われたラジオ番組「いきものがかり吉岡聖恵のＡＮＮ」。このＡＮＮとは「オールナイト何」の略？

(1) ニッポン

(2) ナンバー

(3) ネオンサイン

(4) ネクスト


[第2問] 次のうち、最も新しいアルバムはどれ？

(1) 桜咲く街物語

(2) Ｍｙ　ｓｏｎｇ　Ｙｏｕｒ　ｓｏｎｇ

(3) ライフアルバム

(4) ハジマリノウタ


[第3問] いきものがかりの公式ファンクラブの名前はどれ？

(1) １年１組

(2) １年２組

(3) １年３組

(4) ３年Ｂ組


[第4問] そのジャケットには老夫婦が写っている、あるＮＨＫ連続テレビ小説の主題歌となったことで有名なシングルは何？

(1) ホタルノヒカリ

(2) キミがいる

(3) ノスタルジア

(4) ありがとう


[第5問] 「桜咲く街物語」に収録されていて、さらに「いきものばかり～メンバーズＢＥＳＴセレクション～」にそのアレンジ版が収録されている、いきものがかりの数少ないデュエット曲の１つといえば何？

(1) 春・コイ

(2) 夏・コイ

(3) 秋・コイ

(4) 冬・コイ


[第6問] ８番目のシングル以降のＣＤに同梱されている、いきものがかりのトレーディングカードの名前は何？

(1) いきカード

(2) いきものカード

(3) いきものがカード

(4) いきものがかりカード


[第7問] いきものがかりのメンバー内の愛称で、「リーダー」といえば誰を指す？

(1) 吉岡聖恵

(2) 水野良樹

(3) 山下穂尊

(4) マネージャー


[第8問] 次のうち、英語表記してもいきものがかりがリリースした曲の名前にならないものはどれ？

(1) スカイライン

(2) ハッピースマイルアゲイン

(3) グッドモーニング

(4) エール


[第9問] 「煌いて　揺らめいて」。これは何という曲の歌い出し？

(1) ＳＡＫＵＲＡ

(2) 夢見台

(3) ブルーバード

(4) ＨＡＮＡＢＩ


[第10問] 「気まぐれロマンティック」の歌詞で、「恋のアンテナは」の前に来るのは「ロマンティック」であるが、「笑顔の秘密を」の前に来るのは「何ティック」？

(1) ドラマティック

(2) クロマティック

(3) コスメティック

(4) ドメスティック

