●ﾊﾟｲﾃｨﾃｨ検定

ﾊﾟｲﾃｨﾃｨ検定！『ｳｸﾚﾚ PAITITI THE MOVIE』9月18日UPLINKX､10月2日那覇桜坂劇場にて公開｡DVDは9月29日｡


[第1問] パイティティの音楽がサントラとして使用されている映画といえば？

(1) パイナップルツアーズ

(2) パイナップルプリンセス

(3) 探偵事務所マクガフィン

(4) 探偵事務所マクガバン


[第2問] ﾊﾟｲﾃｨﾃｨ映画『ｳｸﾚﾚ PAITITI THE MOVIE』の原口智生監督が以前洞口依子主演で作った作品は？

(1) ﾐｶﾄﾞﾛｲﾄﾞ

(2) さくや妖怪伝

(3) ﾛｲﾄﾞの問答無用

(4) ﾐｶﾄﾞの肖像


[第3問] ライヴで洞口依子がスライド・ウクレレを演奏する際に使用するのは？

(1) 口紅

(2) 銀のスプーン

(3) 貝殻

(4) 化粧瓶


[第4問] ｱﾙﾊﾞﾑ『ﾊﾟｲﾃｨﾃｨ』のﾏｽﾀﾘﾝｸﾞ･ｴﾝｼﾞﾆｱ､ﾃﾞﾆｽ･ﾌﾞﾗｯｶﾑが手がけたｱﾙﾊﾞﾑはどれ？

(1) ﾋﾞｰﾄﾙｽﾞのｽﾀｰｸﾗﾌﾞでのﾗｲｳﾞ

(2) SEX PISTOLSの2枚めのｽﾀｼﾞｵ･ｱﾙﾊﾞﾑ

(3) ﾚｯﾄﾞ･ﾂｪｯﾍﾟﾘﾝのｻｰﾄﾞ

(4) ｼﾞｪﾌ･ﾍﾞｯｸ･ｸﾞﾙｰﾌﾟの5枚め


[第5問] 2007年春にパイティティがライヴを行った那覇市の成人映画館は？

(1) みゆき座

(2) ジーグフェルド劇場

(3) デラックス劇場

(4) 首里劇場


[第6問] アルバム『パイティティ』の収録曲で、ヒカシューの巻上公一がコルネットを吹いているのは？

(1) 時計じかけのオレンジ

(2) 機械じかけのピアノのための未完成の戯曲

(3) 壊れかけのRADIO

(4) クロックワーク・ドールハウス


[第7問] パイティティの洞口依子、石田英範がともに敬愛するイギリスのコメディーユニットは？

(1) モンティ・パイソン

(2) モンキッキ

(3) モンテ・クリスト伯

(4) パイソン357


[第8問] Q7の才人たちが中心となって作られた、ビートルズのパロディバンドは？

(1) ずうとるび

(2) ザ・ラトルズ（ラットルズ）

(3) ザ・モンキーズ

(4) 東京ビートルズ


[第9問] パイティティの口琴プレイヤー、武富良實のトレードマークといえる衣装は？

(1) 馬賊

(2) 海賊

(3) 裸族

(4) 酒屋


[第10問] この秋公開のパイティティ映画、そのタイトルは？

(1) マジカル・ウクレレ・ツアー

(2) パイティティ 狂熱のライヴ

(3) ウクレレ弾きの恋

(4) ウクレレ　PAITITI　THE　MOVIE

