●+ACUTE+検定

ﾎﾞｰｶﾛｲﾄﾞのﾐｸ､ﾙｶ､KAITOが歌う&quot;ACUTE&quot;の検定です(^^)


[第1問] ◯◯に入る言葉を選んでください『このままでいいと思ってた､逃げ出した◯◯の中で』

(1) 檻

(2) 夜

(3) 時


[第2問] 『私だけを◯◯ほしいなんて､素直に言える訳もない』

(1) 見て

(2) 知って

(3) 切って


[第3問] 『闇が深まり放たれる◯◯』

(1) 愛情

(2) 欲望

(3) 熱情


[第4問] 『いつだって知りたい事情は最新の◯◯だろう』

(1) ｶﾝｼﾞｮｳ

(2) ｹｲﾀｲ

(3) ｶﾝｹｲ


[第5問] 『◯◯もしないでｱﾅﾀを信じ､慣れた作業がくるくると』

(1) 疑い

(2) 飽き

(3) 忘れ


[第6問] 『苦し紛れの言い訳にすがれば､錆びた◯◯はゆっくりと麻痺してゆくだけ』

(1) ｺｺﾛ

(2) ｸｻﾘ

(3) ｱﾅﾀ


[第7問] 『冷たい部屋を交差する◯◯､◯◯の声は突き刺さり消えない』

(1) 熱情､ｷﾐ

(2) 愛情､ｱﾅﾀ

(3) 感情､悪魔


[第8問] 最終問題です(･ω･)『闇が深まり戻れない愛情､鋭く◯◯濡れた矛先』

(1) 刻む

(2) 深く

(3) 抉る

