●ﾛｰﾘﾝｸﾞｽﾄｰﾝｽﾞ検定(初級)

一生懸命作ったよ｡ちょっと好きなら楽勝｡


[第1問] 初代ｷﾞﾀﾘｽﾄはﾌﾞﾗｲｱﾝ･ｼﾞｮｰﾝｽﾞ。では2代目は？

(1) ｷｰｽ･ﾘﾁｬｰｽﾞ

(2) ﾐｯｸ･ﾃｲﾗｰ

(3) ﾛﾝ･ｳｯﾄﾞ

(4) ｴﾘｯｸ･ｸﾗﾌﾟﾄﾝ


[第2問] ｶﾞﾝｽﾞ&amp;ﾛｰｾﾞｽもｶﾊﾞｰしてる曲と言えば？

(1) ﾌﾞﾗｳﾝｼｭｶﾞｰ

(2) ｼﾝﾊﾟｼｰﾌｫｰｻﾞﾃﾞﾋﾞﾙ

(3) ｳｪﾙｶﾑﾄｩｰｻﾞｼﾞｬﾝｸﾞﾙ

(4) ﾉｯｷﾝｵﾝﾍﾌﾞﾝｽﾞﾄﾞｱ


[第3問] ﾛｰﾘﾝｸﾞｽﾄｰﾝｽﾞの名前の由来は？

(1) ﾏﾃﾞｨｰｳｫｰﾀｰｽﾞの曲

(2) ﾎﾞﾌﾞﾃﾞｭﾗﾝの曲

(3) ﾐｯｸｼﾞｬｶﾞｰの子供の頃かねﾆｯｸﾈｰﾑ

(4) BBｷﾝｸﾞが命名


[第4問] 現ｷﾞﾀﾘｽﾄ、ﾛﾝｳｯﾄﾞの加入前のﾊﾞﾝﾄﾞは？

(1) ｼﾞｪﾌﾍﾞｯｸｸﾞﾙｰﾌﾟ

(2) ﾔｰﾄﾞﾊﾞｰｽﾞ

(3) ﾌｪｲｾｽﾞ

(4) ﾃﾞﾚｸ&amp;ｻﾞﾄﾞﾐﾉｽ


[第5問] ｷｰｽﾘﾁｬｰｽﾞが歌っている曲は？

(1) ﾐｽﾕｰ

(2) ｷﾞﾐｰｼｪﾙﾀｰ

(3) ｽﾀｰﾄﾐｰｱｯﾌﾟ

(4) ﾊｯﾋﾟｰ


[第6問] ｷｰｽﾘﾁｬｰｽﾞのﾁｭｰﾆﾝｸﾞﾞは？

(1) ﾄﾞﾛｯﾌﾟD

(2) ﾀﾞｯﾄﾞｶﾞｯﾄﾞ

(3) ｵｰﾌﾟﾝG

(4) ﾊｰﾌﾀﾞｳﾝ


[第7問] 初代ﾌﾞﾗｲｱﾝは何故死んだか？

(1) ﾌｧﾝに射殺された。

(2) 猟銃で自殺。

(3) 交通事故。

(4) ﾄﾞﾗｯｸﾞ。


[第8問] 現在は四人ですがﾍﾞｰｽが脱退する前は五人でした。では脱退したﾍﾞｰｼｽﾄの名前は？

(1) ﾋﾞﾙﾜｲﾏﾝ

(2) ﾁｬｰﾘｰﾜｯﾂ

(3) ｼﾞｮｰｼﾞﾊﾘｽﾝ

(4) ｼﾞｬｯｸﾌﾞﾙｰｽ


[第9問] 名曲ｷﾞﾐｰｼｪﾙﾀｰが収録されているｱﾙﾊﾞﾑは？

(1) ｽﾃｨｯｷｰﾌｨﾝｶﾞｰｽﾞ

(2) ﾒｲﾝｽﾄﾘｰﾄのならず者

(3) ﾍﾞｶﾞｰｽﾞﾊﾞﾝｹｯﾄ

(4) ﾚｯﾄｲｯﾄﾌﾞﾘｰﾄﾞ


[第10問] ｷｰｽﾘﾁｬｰｽﾞ愛用のｷﾞﾀｰは？

(1) ﾃﾚｷｬｽﾀｰ

(2) ES335

(3) ﾚｽﾎﾟｰﾙ

(4) ｾﾞﾏﾃｨｽ

