●ふでペンボールペンFULL検定

けいおんのアレですね。^^;ハイ


[第1問] ふでぺンFUFUふるえるFUFUはじめてキミへのGREETINGCARD○○○○PASSIONあふれてACTION

(1) あわてて

(2) ともだち

(3) おくれて

(4) ときめき


[第2問] キミの笑顔○○していいとこ見せたくなるよ情熱をにぎりしめ振り向かせなきゃ！

(1) 想像

(2) 空想

(3) 修造

(4) 妄想


[第3問] 愛をこめてスラスラとねさあ書き出そう○○キミにしあわせがつながるように夢を見せてクルクルとね字が○○がんばれふでぺん

(1) 撃たれたと盆踊る

(2) 届けたと消えて行く

(3) 受け取ったと舞い躍る

(4) シャーペンなと躍る


[第4問] ふでぺンFUFU無理かもFUFUくじけそうになるけれど手書きがMISSION○○○TENSION○○じゃつまらない

(1) 寒いわと観察

(2) 熱いわと修造

(3) 寒いわとプリント

(4) 熱いわと印刷


[第5問] ハネるとこトメるとこドキドキまるで恋だねこれからも○○○○ね一言そえて

(1) 夜露詩苦

(2) ヨロシク

(3) ４６４９

(4) 四苦八苦


[第6問] はしゃぐ文字はピカピカにねほら○○○○まっすぐキミのココロまで届けばいいな走る軌跡キラキラだねそう乾くまで

(1) 磨きかけ

(2) 止まりかけ

(3) ソースかけ

(4) 書きかけ


[第7問] キミの笑顔想像して○○○○見せたくなるよ情熱をにぎりしめ振り向かせなきゃ！

(1) いいとこ

(2) 悪いとこ

(3) 恥じらい

(4) 楽器を


[第8問] ○をこめてスラスラとねさあ書き出そう受け取ったキミにしあわせがつながるように○を見せてクルクルとね字が舞い躍る

(1) LOVEとdrem

(2) 米と飯

(3) 愛と夢

(4) 花と夢


[第9問] がんばれふでぺんここまできたからかなり○○○

(1) マジよ☆

(2) 内気よ☆

(3) 何気よ☆

(4) 本気よ☆

