●ﾒｱ検始まるよ～w

(WΦVдΦ){V盤ﾅｲﾄﾒｱについての検定ですv
簡単だけど是非tryしてみて下さい★


[第1問] (´ム｀){ﾒﾝﾊﾞｰ全員並んでいる時の順番

(1) 瑠樺,新弥,黄泉,咲人,柩

(2) 新弥,柩,黄泉,咲人,瑠樺

(3) 咲人,新弥,黄泉,瑠樺,柩

(4) 咲人,柩,黄泉,瑠樺,新弥


[第2問] 瑠樺、柩、咲人がかっている動物の名前}(゜Д゜)

(1) 瑠→とらお,柩→ｺｺｱ,咲→ｱｸﾞﾛ

(2) 瑠→ｺｺｱ,柩→とらを,咲→ｱｸﾞﾆ

(3) 瑠→とらを,柩→ｺｺｱ,咲→ｱｸﾞﾛ

(4) 瑠→ｱｸﾞﾛ,柩→ｺｺｱ,咲→とらお


[第3問] (´∀W){killer show NIGHT FUCKER直前の新弥の髪の色は??

(1) 黒

(2) 青

(3) 銀

(4) 金


[第4問] (゜◎点◎){メンバーの血液型で唯一いない血液型は??

(1) Ａ

(2) Ｂ

(3) Ｏ

(4) ＡＢ


[第5問] (WΦV∀Φ){NAKED LOVEのｳｨｽﾊﾟｰﾎﾞｲｽ部分を歌っているのは誰?

(1) 柩

(2) 新弥

(3) 黄泉

(4) 咲人

