●KARA 歌詞検定♪

ちょい細かいかも


[第1問] 何人組？

(1) 5人

(2) 9人

(3) 7人

(4) 11人


[第2問] メンバーは？

(1) ?ｷﾞｭﾘ?ﾊﾗ?ﾆｺﾙ?ｼﾞﾖﾝ?ｽﾖﾝ

(2) ?ｷｭﾘ?ﾊﾗ?ﾆｺﾙ?ｼﾞﾖﾝ?ｽﾖﾝ

(3) ?ｷﾞｭﾘ?ﾊﾗ?ﾆｺﾙ?ﾁﾞﾖﾝ?ｽﾖﾝ

(4) ?ｷﾞｭﾘ?ﾊﾗ?ﾆｺﾙ?ｼﾞﾖﾝ?ｽﾝﾖﾝ


[第3問] 日本でのデビュー曲は？

(1) ミズター

(2) ミステリー

(3) ミス

(4) ミスター


[第4問] ﾆｺﾙの母親は何処で働いている？

(1) キムチ屋

(2) 焼肉屋

(3) トッポギ屋

(4) ナムル屋


[第5問] この検定は？

(1) 面白かったからまた作ってほしい(o&gt;ω&lt;o)

(2) そこそこ(- -)

(3) もーいーや(･_･|

(4) 最悪だった(｀へ´)もー作んな!


[第6問] ミスターと言えば何ダンス？

(1) ペンギンダンス

(2) ヒップダンス

(3) パラパラ


[第7問] ジェットコースターラブと言えば何ダンス？

(1) ペンギンダンス

(2) ヒップダンス

(3) パラパラ


[第8問] KARAは誰かの誕生日にサプライズゲストとしてGO GO ｻﾏｰ!を披露しましたそれは誰の？

(1) 鈴木福

(2) 芦田愛菜

(3) 阿部サダヲ

(4) ムック役の犬


[第9問] KARAがCMで共演してるのは？

(1) LADY GAGA

(2) Hey!Say!JUMP

(3) 小森純

(4) 益若つばさ


[第10問] この検定は？

(1) 面白かったからまた作ってほしい(o&gt;ω&lt;o)

(2) そこそこ(- -)

(3) もーいーや(･_･|

(4) 最悪だった(｀へ´)もー作んな!

