●東方神起卍TVXQけんてーい☆★

種類わさまざまっ☆★
最強ﾄﾝﾍﾟﾝなら簡単だよ!
準備おっげぇ〜?
それでわそれでわ…
ふぁいてぃーん!


[第1問] ﾕﾁｮﾝの好きな食べ物わ?

(1) かに

(2) 納豆

(3) ひつまぶし

(4) 枝豆


[第2問] ｼﾞｪｼﾞｭﾝがやっていたｽﾎﾟｰﾂわ?

(1) ﾃｺﾝﾄﾞｰ

(2) ﾊﾞﾄﾐﾝﾄﾝ

(3) 合気道

(4) ｻｯｶｰ


[第3問] ﾁｬﾝﾐﾝの誕生日わ?

(1) 2月18日

(2) 1月1日

(3) 2月6日

(4) 6月4日


[第4問] ﾕﾉが日本に来てびっくりした事わ?(inしゃべくり007)

(1) ﾄﾞﾝｷの品揃え

(2) 女子高生のｽｶｰﾄの短さ

(3) ｷﾑﾁがただでもらえない

(4) 外(気温)の暖かさ


[第5問] ｼﾞｭﾝｽ×ｼﾞｪｼﾞｭﾝのｶｯﾌﾟﾙ名わ?

(1) ｼﾞｭｼﾞｭﾝ

(2) ﾕﾝｼﾞｪ

(3) ｼﾞｪｽ

(4) ﾁｬﾝｽ


[第6問] ﾕﾁｮﾝわﾃﾞﾋﾞｭｰ前どこの国へ行って少しの間住んでいた?

(1) 日本

(2) ｱﾒﾘｶ

(3) 中国

(4) ｶﾅﾀﾞ


[第7問] ｼﾞｭﾝｽのﾊﾟｰﾄわ?

(1) ﾒｲﾝﾊﾟｰﾄ

(2) ﾊｲﾊﾟｰﾄ

(3) ﾐﾄﾞﾙ ﾛｰﾊﾟｰﾄ･ﾗｯﾌﾟ

(4) ﾐﾄﾞﾙ ﾊｲﾊﾟｰﾄ


[第8問] 特に綺麗ずきなﾒﾝﾊﾞｰわ?

(1) ｼﾞｪｼﾞｭﾝ

(2) ﾕﾁｮﾝ

(3) ﾁｬﾝﾐﾝ

(4) ﾕﾉ

