●AKB48検定～初級~

ＡＫＢ４８に関する検定だよ。簡単だよ。(たぶん)


[第1問] ３４枚目のシングル『鈴懸の木の道で「君の微笑みを夢に見る」と言ってしまったら僕たちの関係はどう変わってしまうのか、僕なりに何日か考えた上でのやや気恥ずかしい結論のようなもの』のセンターは誰でしょう？

(1) 石田晴香

(2) 高城亜樹

(3) 松井珠理奈

(4) 高橋みなみ


[第2問] 第３回じゃんけん大会優勝者は誰でしょう？

(1) 松井珠理奈

(2) 内田眞由美

(3) 篠田麻里子

(4) 島崎遥香


[第3問] ２０１４年２/２６日発売の３５枚目のシングルのタイトルはどれでしょう？

(1) 前しか向かねえ

(2) ハートエレキ

(3) So long！

(4) 恋するフォーチュンクッキー


[第4問] ＡＫＢ４８のかけごえに「ＭＩＸ」がありますが、次のうち正しいのはどれでしょう？

(1) サイバー、ダイバー、ファイヤー、タイガー、バイバー、ファイバー、ジャージャー

(2) タイガー、ファイヤー、サイバー、ファイバー、ダイバー、バイバー、ジャージャー

(3) タイガー、サイバー、バイバー、ファイバー、ファイヤー、ダイバー、ジャージャー

(4) サイバー、タイガー、ダイバー、バイバー、ファイバー、ファイヤー、ジャージャー


[第5問] 総選挙で１位を取っていないメンバーは誰でしょう？

(1) 前田敦子

(2) 渡辺麻友

(3) 大島優子

(4) 指原莉乃


[第6問] 次のメンバーのうち、チームＫではないのは誰でしょう？（２０１４年３月現在で、２月の大組閣祭りでの組閣後のチーム編成です。）

(1) 横山由依

(2) 北原里英

(3) 岩佐美咲

(4) 大家志津香


[第7問] ＡＫＢ４８の本拠地はどこでしょう？

(1) 新宿

(2) お台場

(3) 神田

(4) 秋葉原


[第8問] ＡＫＢ４８は４８人である。○か×か。

(1) ○

(2) ×


[第9問] ２０１４年３月現在で、２月の大組閣祭りでの組閣後のチーム編成でチームＢのキャプテンになったのは誰でしょう？

(1) 倉持明日香

(2) 横山由依

(3) 峯岸みなみ

(4) 高橋みなみ


[第10問] 最後の問題です。大島優子のラストライブの場所はどこでしょう？

(1) 幕張メッセ

(2) さいたまスーパーアリーナ

(3) 東京ドーム

(4) 国立競技場

