●FUN MONメンバー検定

FUNKY MONKEY BABYS　のメンバー検定だよ。
みんな簡単なんでやってね☆


[第1問] リーダーは誰？

(1) ファンキー加藤

(2) モン吉

(3) ＤＪケミカル

(4) いない


[第2問] （ファンキー加藤）の本名は？

(1) 田野倉智文

(2) 塚本達

(3) 加藤俊介

(4) 公表していない


[第3問] （モン吉）の本名は？

(1) 田野倉智文

(2) 塚本達

(3) 加藤俊介

(4) 公表していない


[第4問] （ＤＪケミカル）の本名は？

(1) 田野倉智文

(2) 塚本達

(3) 加藤俊介

(4) 公表していない


[第5問] ファンキー加藤の生年は？

(1) １９７５年

(2) １９７６年

(3) １９７７年

(4) １９７８年


[第6問] モン吉の生年は？

(1) １９７８年

(2) １９７９年

(3) １９８０年

(4) １９８１年


[第7問] ＤＪケミカルの生年は？

(1) １９８０年

(2) １９８１年

(3) １９８２年

(4) １９８３年


[第8問] （ファンキー加藤）の生まれた日は？

(1) １２月１７日

(2) １２月１８日

(3) １１月１７日

(4) １１月１８日


[第9問] （モン吉）の生まれた日は？

(1) ２月１４日

(2) ２月１５日

(3) ２月１６日

(4) ２月１７日


[第10問] （ＤＪケミカル）の生まれた日は？

(1) ５月１３日

(2) ６月１３日

(3) ５月１５日

(4) ６月１５日

