●*?嵐歌詞検定?*

この検定は嵐の歌詞をどこまで知っているかを試す検定ですッ＾＾


[第1問] 最初はA・RA・SHIからッ!!♪激しい嵐両手〇〇〇〇〇
〇に入るのは???

(1) 激しい嵐両手『で受けとめ

(2) 激しい嵐両手『に受けとめ』

(3) 激しい嵐両手『も受けとめ』

(4) 激しい嵐両手『は受けとめ』


[第2問] 次は時計じかけのアンブレラからッ!!♪真実は何?〇も知らない〇に入るのは???

(1) 真実は何?『皆』も知らない

(2) 真実は何?『僕』も知らない

(3) 真実は何?『君』も知らない

(4) 真実は何?『誰』も知らない


[第3問] 次は瞳の中のGalaxyからッ!!♪もしも〇〇この銀河の中で迷っても〇に入るのは???

(1) もしも『君と』この銀河の中で迷っても

(2) もしも『君が』この銀河の中で迷っても

(3) もしも『君も』この銀河の中で迷っても

(4) もしも『君と』この銀河の中で迷っても


[第4問] 次はEverythingからッ!!♪あざやかな〇に染められた〇に入るのは???

(1) あざやかな『赤』に染められた

(2) あざやかな『白』に染められた

(3) あざやかな『青』に染められた

(4) あざやかな『色』に染められた


[第5問] 次はOh yeah!からッ!!♪淡い記憶がよみがえったら〇が笑ってる〇に入るのは???

(1) 淡い記憶がよみがえったら『僕』が笑ってる

(2) 淡い記憶がよみがえったら『君』が笑ってる

(3) 淡い記憶がよみがえったら『母』が笑ってる

(4) 淡い記憶がよみがえったら『父』が笑ってる


[第6問] 次は5×10からッ!!♪無邪気に奏でた〇〇〇〇は〇に入るのは???

(1) 無邪気に奏でた『不協和恩』は

(2) 無邪気に奏でた『負協和音』は

(3) 無邪気に奏でた『不協話音』は

(4) 無邪気に奏でた『不協和音』は


[第7問] 最後の問題Crazy Moon～キミ・ハ・ムテキ～からッ!!♪眠れない夜に終わらない〇を〇に入るのは???

(1) 眠れない夜に終わらない『夢』を

(2) 眠れない夜に終わらない『夜』を

(3) 眠れない夜に終わらない『朝』を

(4) 眠れない夜に終わらない『風』を


[第8問] 嵐の好きなところは???

(1) みんなの中がいい所☆

(2) カッコいいところ♪

(3) やっぱり全部↑↑↑

(4) 特に無い。


[第9問] 嵐は好き???

(1) もちろん大好き!!!

(2) 好き～

(3) ふつぅ・・・

(4) 嫌い。


[第10問] 楽しかった???

(1) すごい楽しかった!!!

(2) 楽しかったよ～

(3) ふつぅ・・・かな??

(4) 全然面白くない、この検定はいらないと思う

