●あなたと相性のあうEXILEﾒﾝﾊﾞｰを占ｯちｬいます⌒s2+ﾟ≪ｵﾘｼﾞﾅﾙﾒﾝﾊﾞｰ編≫

私が質問してくので当てはまるのを選んでｯて下さい(`･∀･)あなたと1番相性があうEXILEﾒﾝﾊﾞｰを占ｯちｬいます★⌒


[第1問] ｵﾘｼﾞﾅﾙﾒﾝﾊﾞｰの中で1番天然だと思うのゎ誰？

(1) TAKAHIRO

(2) USA

(3) MAKIDAI

(4) AKIRA


[第2問] ｵﾘｼﾞﾅﾙﾒﾝﾊﾞｰで1番ｴﾛいと思うのゎ誰？

(1) HIRO

(2) MATSU

(3) AKIRA

(4) TAKAHIRO


[第3問] ｵﾘｼﾞﾅﾙﾒﾝﾊﾞｰで自分で1番誰がﾀﾞﾝｽうまいと思う？

(1) AKIRA

(2) HIRO

(3) MATSU

(4) USA


[第4問] ｵﾘｼﾞﾅﾙﾒﾝﾊﾞｰで1番優しいのは誰だと思う？

(1) TAKAHIRO

(2) ATSUSHI

(3) HIRO

(4) MAKIDAI


[第5問] ｵﾘｼﾞﾅﾙﾒﾝﾊﾞｰのなかでサンタさんを信じてそうなのわ誰だと思う？

(1) USA

(2) HIRO

(3) MATSU

(4) ATSUSHI


[第6問] ｵﾘｼﾞﾅﾙﾒﾝﾊﾞｰの中で1番ﾓﾃそうなのゎ誰だと思う？

(1) HIRO

(2) MAKIDAI

(3) AKIRA

(4) TAKAHIRO


[第7問] ｵﾘｼﾞﾅﾙﾒﾝﾊﾞｰで天才なのゎ誰だと思う？

(1) MATSU

(2) USA

(3) HIRO

(4) ATSUSHI

