●しろ検定「改訂版」

「しろ」検定です。


[第1問] 【カラオケ】しろが初めてカラオケに行ったのは？

(1) 小学6年

(2) 中学3年

(3) 高校3年

(4) 大学1年


[第2問] 【カラオケ：難問】しろが初めてカラオケで歌った曲は

(1) いとしのエリー

(2) ひとり咲き

(3) 乾杯

(4) 覚えていない


[第3問] 【観光地】しろの好きな温泉は？

(1) 箱根温泉

(2) 草津温泉

(3) 石和温泉

(4) 別府温泉


[第4問] 【観光地：難問】しろが好きな駅は（山手線）

(1) 新宿

(2) 渋谷

(3) 上野

(4) 神田


[第5問] 【カラオケ：難問】しろのサザンのレパートリーは何曲？

(1) 50～100

(2) 100～150

(3) 150～200

(4) 200～


[第6問] 【ジャズ】しろが演奏している楽器の名前は

(1) フルート

(2) アルトサックス

(3) トロンボーン

(4) トランペット


[第7問] 【ジャズ】しろの次のライブ＠5/19(土)の場所は?

(1) 赤坂Bフラット

(2) 新橋SOMEDAY

(3) 神田TUC

(4) 東京ドーム


[第8問] 【食べ物】しろが好きな食べ物は？

(1) タコライス

(2) チキンライス

(3) オムライス

(4) カレーライス


[第9問] 【秋田犬】愛犬しろの色は？

(1) 虎

(2) 茶

(3) 黒

(4) 白


[第10問] 【秋田犬：難問】愛犬しろの好きな飲み物は？

(1) 日本酒

(2) コーンスープ

(3) ココア

(4) ミルク

