●基本的のっち検定

のっちの基本的なことを出題しますヽ(ﾟ∀ﾟﾉ


[第1問] のっちの髪型は？

(1) ショートボブ

(2) ストレートパッツン

(3) カール

(4) それ以外


[第2問] のっちの身長は？

(1) 160cm

(2) 161cm

(3) 163cm

(4) 164cm


[第3問] のっちは何人姉妹？

(1) ２人

(2) ３人

(3) なんと、５人!!

(4) 実は１人


[第4問] のっちの本名は？

(1) 大本彩乃

(2) 大本彩野

(3) 大元彩乃

(4) それ以外


[第5問] のっちがPerfumeに入る前所属してたグループ名は？

(1) ハッピー☆ハッピー

(2) スクリームベイビー

(3) ハッピーベイビー

(4) ベイビーハッピー


[第6問] のっちの誕生日は？

(1) 08月06日

(2) 09月20日

(3) 10月19日

(4) 11月07日


[第7問] のっち好き？

(1) もちろんさ♪大好き♪

(2) まぁ、好きかな☆

(3) んー…普通…

(4) のっちよりノッチの方がいいな…

