●曲名あて検定

歌詞検定の亜種
要望があったからつくってみた｡
ｺﾒﾝﾄよろしく
歌詞検定についての制作要望はこちらでよろしくコメント待ってます


[第1問] お姉さま譲りの浴衣少し丈が短すぎて

(1) 夢見る少女じゃいられない

(2) 隅田川夏恋歌

(3) 未来

(4) 青空loop


[第2問] 光る風を追い越したら君にきっと逢えるね

(1) 八ッぴーマテリアル

(2) ホッピーマテリアル

(3) ハッピーマテリアル

(4) 松岡マテリアル


[第3問] あらゆる困難が科学で解決するこの平成の時代人々の閉ざされた心の闇に蔓延る魑魅魍魎が存在していた(ry

(1) ﾚｯﾂｺｰ陰陽師

(2) ﾚﾂｯｺﾞｰ陰陽師

(3) ﾚｯﾂｺﾞｰ！陰陽師

(4) ﾌﾚｯﾂｺﾞｰ陰陽師


[第4問] いざ立ち上がれ涙拭き茨の道さえ突き進む我が友を守り我が道を行く愛の御旗の元に集う乙女達

(1) ぽっぴっぽー

(2) 御旗のもとり

(3) 御旗のもとに

(4) 君よ花よ


[第5問] 叶えたい夢遠いけど一緒なら出来るよ無敵の勇気で(ry

(1) ﾌﾞｯｸﾏｰｸｱﾍｯﾄﾞ

(2) 私にできること

(3) 笑顔の魔法

(4) ずれずれﾊﾟﾝﾂ


[第6問] 賑やか過ぎる街の灯りにふと寂しさよぎるのは取り残された独りの夜の寒さを知ってるから

(1) すっどこのままで・・・

(2) ずっどこのままで・・・

(3) すっとこのままて・・・

(4) ずっとこのままで・・・


[第7問] 授業終わり至福の時間例えるなら『ﾏｼﾞでｴﾝｼﾞｪﾙ！』不意の告知平和壊した追試のお知らせ『地獄だ！！』

(1) ﾊﾟ ｶｺﾞｰﾎｰﾑ

(2) ﾊ ｶｺﾞｰﾎｰﾑ

(3) ﾊﾞ ｶﾞｺﾞｰﾎｰﾑ

(4) ﾊﾞ ｶｺﾞｰﾎｰﾑ


[第8問] 強がってばっかでなんか損してる気がするだってそうじゃん言えないような事がしたいのあんな事とかやだどんな事？

(1) こっち向いてBaby

(2) こっちみんなBaby

(3) やらないか

(4) ウホッいい男


[第9問] どら焼きは主食になれないならば上書きしちゃえば僕の思い道理

(1) おちゃめ機能

(2) ロン！

(3) メルト

(4) サンドキャニオン


[第10問] かつて歌う事あんなに楽しかったのに今はどうしてかな何も感じなくなって

(1) 初音ミクの暴走

(2) 初音ミクの消失

(3) 初音ミクの存在

(4) 初音ミクの遜色

