●flumpoolけんてー2

またつくっちゃいましたww
ｺﾒくれたらうれし素(*´`*)


[第1問] flumpoolのリーダーは?

(1) 山村隆太

(2) 阪井一生

(3) 尼川元気

(4) 小倉誠司


[第2問] ヴォーカルの山村隆太くんの誕生日は?

(1) 1月21日

(2) 3月11日

(3) 11月1日

(4) 2月28日


[第3問] flumpoolのメンバーの中でAB型なのは?

(1) 山村隆太

(2) 阪井一生

(3) 尼川元気

(4) 小倉誠司


[第4問] flumpoolが結成したのは何年の何月?

(1) 2007年の1月

(2) 2007年の12月

(3) 2008年の1月

(4) 2008年の12月


[第5問] ﾐﾆｱﾙﾊﾞﾑ『Unreal』がリリースされたのはいつ?

(1) 1月13日

(2) 5月29日

(3) 7月1日

(4) 11月19日


[第6問] 最初3人のアコギユニットに入っていなかったのは?

(1) 山村隆太

(2) 阪井一生

(3) 尼川元気

(4) 小倉誠司


[第7問] flumpoolのメンバーの中で自称ブログ王なのは?

(1) 山村隆太

(2) 阪井一生

(3) 尼川元気

(4) 小倉誠司


[第8問] flumpoolモバイルサイトの名前は?

(1) flumpool's

(2) POOLING

(3) POOLSIDE

(4) What's flumpool!?


[第9問] 『見つめていたい』歌詞より
“〇〇も持たずよろめきながら 送ってくれたメッセージ 届いてるよ…今も”〇〇に入る言葉は?

(1) 自信

(2) 勇気

(3) 吊革

(4) 理由


[第10問] ベースの尼川元気くんのハマってることは?

(1) 1人ﾄﾞﾗｲﾌﾞ

(2) ﾊﾟｿｺﾝでお絵かき

(3) 阪井一生いじり

(4) とくにない

