●RADWIMPSについて

RADWIMPSの簡単な検定です
RADWIMPSが好きなら
きっとわかります
間違ってたら
すいません……


[第1問] RADWIMPSの意味とわ??

(1) かっこわるい弱虫

(2) かっこいい弱虫

(3) かっこわるい強がり

(4) かっこいい強がり


[第2問] RADWIMPSの結成は何年??

(1) 2001

(2) 2003

(3) 2004

(4) 2005


[第3問] RADWIMPSの出身地は??

(1) 千葉県

(2) 埼玉県

(3) 東京都

(4) 神奈川県


[第4問] 野田洋次郎の両目の視力は??

(1) 0.02

(2) 0.5

(3) 0.2

(4) 0.8


[第5問] 桑原彰の足のサイズは??

(1) 25.0

(2) 24.5

(3) 27.0

(4) 23.5


[第6問] 武田祐介のあだ名｢多毛田｣の理由は??

(1) だだの当て字

(2) 洋次郎が歌詞作成中に
武田の手荷物に書いたから

(3) すね毛が濃いから

(4) 桑原がおでこに書いたから


[第7問] 山口智史の身長は??

(1) 181

(2) 162

(3) 168

(4) 195


[第8問] RADWIMPSのメンバーが息詰まったら何を飲むのか??

(1) ポカリスエット

(2) 水

(3) 烏龍茶

(4) ﾃﾞｶﾋﾞﾀ


[第9問] 「有心論」とはいつ作った歌か??

(1) 洋次郎が彼女と付き合ったとき

(2) 山口が奥さんと結婚したとき

(3) 洋次郎が彼女と別れたとき

(4) RADWIMPSが解散の危機を迎えたとき


[第10問] ふたりごとはいつ作った歌か??

(1) 洋次郎の彼女の両親が離婚したとき

(2) 洋二郎の両親が離婚したとき

(3) 洋次郎の彼女の両親が再婚したとき

(4) 洋次郎の両親が再婚したとき

