●洋楽(中級)

まぁ､つべこべ言わずやってみろw


[第1問] Mr.Bigが解散してから作られた日本人だけのメンバーの名前は？

(1) Mr.Greap

(2) Mr.Apple

(3) Mr.Orange

(4) Mr.Egg


[第2問] Outrageの活動期間は？

(1) １９８７年～１９８８年

(2) １９８９年～１９９０年

(3) １９９０年～１９９１年

(4) １９９２年～１９９３年


[第3問] GaryMooreのB.B.KINGとの共演曲は？

(1) Oh pretty woman

(2) 非常のアキレス

(3) wolf and raben

(4) just one


[第4問] 私の好きな洋楽のメンバーは？

(1) メタリカ

(2) アンセム

(3) アクセス

(4) パワーショット


[第5問] Strappingyoungladで最初に赤ちゃんセリフが入る曲は何でしょう？

(1) ドライビングカー

(2) エイジングストライフ

(3) ファイキングモンキー

(4) タカハシノノロイ


[第6問] Strappingyoungladで最初に赤ちゃんセリフが入る曲は何でしょう？

(1) ドライビングカー

(2) エイジングストライフ

(3) ファイキングモンキー

(4) タカハシノノロイ

