●帰ってきたTOKI検定

まぁ、なんとなくクリスタル


[第1問] 「果てしない」という意味合いを持つ言葉は次の内どれ？

(1) でらえらいこっちゃ

(2) デラべっぴん

(3) イスカンダル

(4) 椅子、噛んだる！！


[第2問] 最近イタズラの憂き目に遭ったC4のメンバー車両「エリシオン」ですが、どこのメーカー？

(1) 本田技研

(2) 萬田金融

(3) 山田太郎

(4) それはドカベンだ


[第3問] ８月に行われたC4初の大阪公演[-OSAKA/BURNING-]が行われた会場は？

(1) 大阪MUSE

(2) 薬用石鹸MUSE

(3) 花王のバブ

(4) ママレモン


[第4問] TOKIさんが先ほど「行ってみたい！」とTweetした島は？

(1) 大島

(2) 猿島

(3) 島　耕作

(4) 島田紳助引退


[第5問] その猿島で行われた「仮面ライダー」のロケで最も有名とされているであろうシチュエーションは？

(1) バダン結成式

(2) デストロン結成式

(3) ゲルショッカー結成式

(4) ネオショッカー結成式


[第6問] 仮面ライダー（１号＆２号）の愛車は？

(1) ハリケーン号

(2) ロンドンブーツ１号２号

(3) サイクロン号

(4) ダイソン　吸引力が衰えないただ一つの掃除機


[第7問] C4のFC「C9」のDVD会報名は？

(1) コンセンサスナイン

(2) コンフィデンシャルナイン

(3) コンフィデンスナイン

(4) コンデンスミルク、無い？


[第8問] 今回のWeb RADIOでTomoiくんが苦手としていた泳法は？

(1) カキフライ

(2) バタフライ

(3) バタフリャー

(4) 名古屋人はエビフリャーなんて言わん！と彼は言っていた。


[第9問] 今回のWeb RADIOで久々に登場したJunjiくん。彼は誰の子？

(1) レイコ

(2) マキコ

(3) ミポリン

(4) バンテリン


[第10問] C4、2011年最後のライヴとなる12月25日「新宿籠城」in 新宿LOFT。この日はどんなライヴになる？

(1) 「なんか発表がある」って言ってたけど、それはハッタリだった

(2) 「なんか発表がある」って言ってたけど、それはハッタリだった

(3) 「なんか発表がある」って言ってたけど、それはハッタリだった

(4) 万感の悲願を込めた最高の瞬間を見せられる

