●mothy_悪ﾉP様の曲けんてー!!

mothy_悪ﾉP様の曲けんてー3作目!!
簡単なのでやってみてください(^∇^)


[第1問] ｢置き去り月夜抄｣で双子は魔女の家に着いたが誰の家だった？

(1) ﾒｰﾀ=ｻﾞﾙﾑﾎｰﾌｧｰの家

(2) ｲｳﾞ=ﾑｰﾝﾘｯﾄの家

(3) ｸﾗﾘｽとその母の家

(4) ｷｰﾙ=ﾌﾘｰｼﾞｽの家


[第2問] ｢眠らせ姫からの贈り物｣の“眠らせ姫”の名前は？

(1) ﾏﾙｶﾞﾘｰﾀ

(2) ﾐｶｴﾗ

(3) ｲｳﾞ=ﾑｰﾝﾘｯﾄ

(4) ｸﾛｯｸﾜｰｶｰ


[第3問] 彼女に毒薬の作り方を教えた“ｼﾞｭﾘｱ=ｱﾍﾞﾗｰﾙ”とは誰の事？
※一番正しいものを選んでください

(1) ｻﾝﾀ

(2) ｼﾞｭﾘｱ=ｸﾛｯｸﾜｰｶｰ

(3) ｱﾋﾞｽI.R

(4) ｲﾘｰﾅ=ｸﾛｯｸﾜｰｶｰ


[第4問] ﾄﾗｹﾞｲの事件の後、ｴﾙﾙｶ=ｸﾛｯｸﾜｰｶｰとｸﾞｰﾐﾘｱはどこへ向かった？

(1) ﾏｰﾛﾝ国

(2) ﾙｼﾌｪﾆｱ

(3) 神聖ﾚｳﾞｨｱﾝﾀ国

(4) ｴﾙﾌｪｺﾞｰﾄ


[第5問] ｢五番目のピエロ｣に登場する“ｻﾝﾀ”とは一体誰の事？
※さっき同様一番正しいものを選んでください

(1) ｲﾘｰﾅ=ｸﾛｯｸﾜｰｶｰ

(2) ｱﾋﾞｽI.R

(3) ｼﾞｭﾘｱ=ｸﾛｯｸﾜｰｶｰ

(4) ｼﾞｭﾘｱ=ｱﾍﾞﾗｰﾙ


[第6問] “ｼﾞｭﾘｱ=ｱﾍﾞﾗｰﾙ”はｴﾙﾙｶとどのような関係？

(1) ｴﾙﾙｶ=ｸﾛｯｸﾜｰｶｰの兄の妻

(2) ｴﾙﾙｶ=ｸﾛｯｸﾜｰｶｰの実の妹

(3) ｴﾙﾙｶ=ｸﾛｯｸﾜｰｶｰの婚約者の妹

(4) ｴﾙﾙｶ=ｸﾛｯｸﾜｰｶｰの昔の弟子


[第7問] ｢悪徳のｼﾞｬｯｼﾞﾒﾝﾄ｣の後、ｶﾞﾚﾘｱﾝ=ﾏｰﾛﾝの法廷の主の座を引き継いだのは誰？
※正しいものを選んでください。

(1) ｶﾞﾚﾘｱﾝ=ﾏｰﾛﾝの娘

(2) ｶﾞﾚﾘｱﾝ=ﾏｰﾛﾝの娘である人形館長

(3) ｶﾞﾚﾘｱﾝ=ﾏｰﾛﾝの集めた大罪器の一つであるｸﾛｯｸﾜｰｶｰｽﾞ？ﾄﾞｰﾙ

(4) 冥界の主


[第8問] ｢茶番カプリシオ｣で“ｲﾚｷﾞｭﾗｰ”という『人形館長』の胎内に宿る男の子が出てくるが、関係のある曲はどれ？

(1) ｳﾞｪﾉﾏﾆｱ公の狂気

(2) 悪食娘ｺﾝﾁｰﾀ

(3) 円尾坂の仕立屋

(4) Re_birthday


[第9問] ﾘﾘｱﾝﾇ=ﾙｼﾌｪﾝ=ﾄﾞｰﾄｩﾘｼｭに最初に取り付いた悪魔は？

(1) 悪食

(2) 傲慢

(3) 強欲

(4) 憤怒


[第10問] “ｼﾞｪﾙﾒｲﾇ=ｱｳﾞｧﾄﾞﾆｱ”は誰の生まれ変わりであるか？

(1) 墓場の主

(2) ｳﾞｧﾆｶ=ｺﾝﾁｰﾀ

(3) ﾒｰﾀ=ｻﾞﾙﾑﾎｰﾌｧｰ

(4) その他

