●オワタP様検定（主にパラジク、アンチク、トルコ行進）

とにかくオワタP様のけんてーです。知ってる人！受けるんだ！カバーははいってないよ～


[第1問] 僕は何のために○○（文字数かんけーない

(1) 叫ぶ

(2) 歌う

(3) 生まれ

(4) 嘆く


[第2問] オワタ＼(^o^)／大切な○○なのに

(1) 会議

(2) デート

(3) 約束

(4) 神


[第3問] アンチチクロロベンゼンを歌ってるのは？

(1) 初音ミク

(2) 鏡音リン・レン

(3) KAITO

(4) 鏡音リン


[第4問] トルコ行進曲　なんでミクは遅刻した？？？

(1) 寝坊

(2) 寝るのが遅かった

(3) バスが遅れた

(4) 電車に乗り遅れた


[第5問] 僕は何のために歌う○○○

(1) アンチクロロベンゼン

(2) パラジクロロベンゼン

(3) アンチクロロロベンゼン

(4) パラジクロロロベンゼン


[第6問] パラジクロロベンゼンをカバーしていないボーカロイドは？

(1) 重音テト

(2) 鏡音リン

(3) がくっぽいど

(4) 重音テッド

