●チャーリー・パーカーに関するウンチク検定

モダンジャズの開祖とも言われるアルト・サックス奏者〝バード〟ことチャーリー・パーカーに関してのウンチク集です。
(難易度：低～中)
なお出典は、主にケン・バーンズ制作のドキュメンタリー「JAZZ」によります。
文献によっては多少の食い違いがある場合があります、あらかじめご了承くださいませ。


[第1問] 少年時代のパーカーが、特に憧れ影響を受けたミュージシャンは？

(1) バスター・スミス

(2) チュー・ベリー

(3) レスター・ヤング

(4) 上記３人


[第2問] パーカー少年がキャバレー・カードを入手し、プロのミュージシャンとなった年齢は？

(1) 15歳

(2) 16歳

(3) 17歳

(4) 18歳


[第3問] パーカーはニューヨークへ進出して間もなく、とあるジャズ・クラブでのジャム・セッションで演奏中に音楽的な覚醒をします。ではその時に演奏していたとされる楽曲とは？

(1) ハニー・サックル・ローズ

(2) チェロキー

(3) タイガー・ラグ、もしくは、明るい表通りで

(4) マンボ


[第4問] 1945年11月、パーカーは初めて自分名義となるレコーディングを行います。ではこのときサイドマンとして参加した新人ミュージシャンは以下のうち誰でしょう？

(1) マイルス・デイヴィス

(2) バド・パウエル

(3) チャールス・ミンガス

(4) ケニー・クラーク

