●ゆうやのｷﾞﾝ☆ｷﾞﾝわかるかな?

ちょっと作ってみたかった｡


[第1問] はい簡単すぎるサービス問題(笑)
ゆうやの担当は？

(1) Vocal

(2) Drum

(3) Guitar

(4) Bass


[第2問] 自己紹介コメントで使ったことのないものは?

(1) ドライヤー

(2) ｱｻﾋｽｰﾊﾟｰﾄﾞﾗｲの缶

(3) LANケーブル

(4) 伊勢丹の紙袋


[第3問] ｢決めポーズして｣とマオに言われ何をした?

(1) 左手の法則を顎に当てた

(2) ｸﾈｸﾈして目を隠した

(3) 断って意味不明な言葉を発した

(4) ガチャピンの物真似をした


[第4問] 本名のイニシャルは?

(1) Y.S

(2) N.I

(3) S.T

(4) Y.T


[第5問] ｢最近気になる人は?｣と云う質問になんて答えた?(おんたま)

(1) マオくん

(2) マネージャーの恋人

(3) ダンディ坂野さん

(4) ライセンス･井本さん


[第6問] さっきと同じ番組で｢今いちばん欲しいもの｣ではなんて答えた?

(1) 新しいスティック

(2) ２百万円

(3) いかしたバッグ

(4) 賞味期限


[第7問] 血液型は何でしょう?(笑)

(1) 几帳面なA型

(2) 自由人なB型

(3) 大雑把なO型

(4) 不思議なAB型


[第8問] サッカー少年だったゆうや｡どれくらいサッカーやってた?

(1) 小5から高3まで

(2) 小2から高2まで

(3) 小1から高3まで

(4) 好きだけどそんなに続けてはない


[第9問] がんばﾚﾃﾞｨｵ‥ﾎﾟﾝｼﾞｭｰｽネタの回､早口コーナーで出題者のこと何て言った?

(1) 挑戦状を叩き付けてきた野郎

(2) 毎回毎回難しい早口言葉を出しやがる視聴者様の内の一人

(3) 出題者

(4) 例のあの人


[第10問] お疲れさま｡またね！

(1) し･た･ら･な☆

(2) だっふんだ(･ε･)

(3) あはははーん

(4) 正義のドラマー以上の男はいないよな｡

