●ﾁﾙｦﾀ検定

これは曲を聴いてるだけじゃわからない､超難題ありです｡
我こそはという方はぜひﾁｬﾚﾝｼﾞください!!


[第1問] 桜井、田原が中学生のとき桜井は田原に対して、なにをギターに持ち替えろと言ったでしょう？

(1) グローブ

(2) かばん

(3) ボール

(4) バット


[第2問] さて桜井さんと言えば､MartinのD-28(実際は完全ｶｽﾀﾑでここでは土台となってるD-28と表記する)が有名ですが製造年はいつでしょう？

(1) 54年

(2) 55年

(3) 56年

(4) 57年


[第3問] またMartinのD-45も好きな桜井さん。  その製造年はいつでしょう？

(1) 70年

(2) 71年

(3) 72年

(4) 73年


[第4問] では桜井さんのエレキの中でFenderJAPANのブルーフラワーがありますが彼は何本所持しているでしょうか？

(1) 田原のを借りてるだけで桜井さんのものじゃありません

(2) 1本

(3) 2本

(4) 3本


[第5問] 桜井の子供の名前で次の内正しいのはどれでしょう？

(1) 海音

(2) 空音

(3) 虹音

(4) 夢音


[第6問] 雨のち晴れ、のなかで次の歌詞に当てはまるのはどれでしょう？
｢涙もない言葉もでないあっけない結末あれほど燃え上がってた二人が嘘みたい 最近じゃ(？)な娘に滅法弱い 男ってこんなもんさ｣

(1) グラビア

(2) ギャル的

(3) グラマー

(4) キャバ嬢

