●AKBﾒﾝﾊﾞｰ

AKBについての問題です｡あまり上手く作れてないと思いますけど｡ちょいﾑｽﾞかもです｡
間違ってたり､何か納得いかない､とか思ったらｸﾚｰﾑしまくってください｡ｱﾄﾞﾊﾞｲｽも大歓迎


[第1問] シングル、ＢＩＮＧＯ！のＰＶで選抜メンバーのうち、赤いドレスを着ていた人は？

(1) 篠田麻里子・柏木由紀

(2) 秋元才加・大島麻衣

(3) 小野恵令奈・渡辺麻友

(4) 峯岸みなみ・平嶋夏海


[第2問] シングル、桜の花びらたち２００８の初回限定版Ｂのジャケットに載ってない人は？

(1) 河西智美

(2) 峯岸みなみ

(3) 高橋みなみ

(4) 大島優子


[第3問] ２００９年の組閣祭りにおいてインフルエンザで休んだ人数は？

(1) ６人

(2) ７人

(3) ８人

(4) ９人


[第4問] 涙サプライズのＰＶに出てくるケーキの上に乗っているイチゴの数は？

(1) １２個

(2) １４個

(3) １６個

(4) １８個


[第5問] 涙サプライズのＰＶで、前田敦子の後ろの席に座っているのは？

(1) 宮崎美穂

(2) 藤江れいな

(3) 板野友美

(4) 松井珠理奈


[第6問] 次のうち、東京都出身は？

(1) 高橋みなみ

(2) 前田敦子

(3) 板野友美

(4) 小嶋陽菜


[第7問] 桜の花びらたち２００８のＰＶ撮影時にて、篠田麻里子の顔をふざけて書いてた人は？

(1) 宮澤佐江

(2) 秋元才加

(3) 佐藤夏希

(4) 野呂佳代


[第8問] 大声ダイヤモンドのＰＶの宮澤・高橋・板野・秋元のダンスグループの名前は？

(1) ゴールデンスネイクス

(2) ゴールデンフォーティーエイツ

(3) ゴールドスネイクス

(4) ゴールドフォーティーエイツ


[第9問] 絆～チーム対抗大運動会～において５０ｍ走のＴＯＰになった人物は？

(1) 大島優子

(2) 仲川遥香

(3) 秋元才加

(4) 浦野一美


[第10問] ＡＫＢ４８のメンバーで唯一オーディションを受けずに加入したメンバーは？

(1) ＡＫＢ劇場のカフェで働いていた、大堀恵

(2) 同じくＡＫＢ劇場のカフェで働いていた、篠田麻里子

(3) ＡＫＢで芸歴が一番長い、子役で活躍していた、大島優子

(4) 加入以前からアイドル事務所に所属していた、大島麻衣

