●scandal検定《玄人編》

あなたは解けますか？(笑)


[第1問] キャン汰の由来は？

(1) 英語のCan

(2) キャンディのような可愛さ

(3) ぬいぐるみの生産場所がキャンペーンで安く生産してくれたから

(4) きまぐれでつけた


[第2問] TOMOMIは本番リハの時、決まって何というでしょう？

(1) 鍋蓋のダイコンだよ

(2) よろしくおねがいします

(3) やらしくおねがいします

(4) 失礼します


[第3問] RINAの理想の旦那像は？

(1) 私より上手い短髪のドラマー

(2) ギタリスト

(3) 九州男児

(4) ヤンキーっぽい人(ヤンキーはやだ)


[第4問] MAMIの大好きな果物は？

(1) スイカ

(2) リンゴ

(3) みかん

(4) メロン


[第5問] HARUNAはMAMIやTOMOMIから言わせたら何？(どんな人)

(1) ドアノブのタンコブ

(2) 鍋蓋のタンコブ

(3) 井の中の豚

(4) 胃の中の豚


[第6問] TOMOMI、MAMI辞書にある胃の中の豚とはなに？

(1) 何も知らないこと

(2) 何でもしってること

(3) ただ食われること

(4) 食われたのに意識があること


[第7問] やらららしりくるおろねれがらいりしりまらする！MAMI、TOMOMIはこのような言葉を喋るが上記はなんと言っている？

(1) やろうどもライブだ！

(2) やらしくおねがいします！

(3) やだもうやめて

(4) ややいそがしめです


[第8問] scandalのメンバーはデビュー前、元々なにをしていた？

(1) アイドル

(2) バンド

(3) ダンス

(4) バイト


[第9問] Baby　actionの中でscandalが最もscandalらしい曲だね。と認めたのはどの曲？

(1) その時、世界はキミだらけのレイン

(2) アップルたちの伝言

(3) very　special

(4) One　Piece


[第10問] scandalの事務所は？

(1) エイベックス

(2) ソニーエンターテイメント

(3) キティ

(4) ワタナベエンターテイメント

