●BUMP歌詞穴埋め3

BUMPの歌詞穴埋めです｡BUMPが好きという方BUMPに詳しいという方是非一度やってみてください


[第1問] 聞いたことある懐かしい声なんかずいぶん大切な声○●○何かをおこっとしてここまで来た

(1) 一人ずつ一人ずつ

(2) 一つずつ一つずつ

(3) 一声ずつ一声ずつ

(4) 一つだけ一つだけ


[第2問] いきはもつだろうか深い心の○まで君がしずめた君を見つけるまで潜るつもりさ苦しさに比例して僕らは近づける

(1) 底

(2) とこ

(3) 奥

(4) 果て


[第3問] 〜近づいた分遠ざけてて○●○背伸びしたら驚くほど容易く触れてしまったやめとけばよかった〜

(1) 触れようと

(2) 触れようとして

(3) 触れることは諦めてた

(4) 近づいた分


[第4問] 上った朝日に手を振る夢を見たあの日が重なる中この手はふれない○●○この目はあまりに夢を見すぎて悪くなった

(1) 大事な夢を守りすぎた

(2) 大事な人を想いすぎた

(3) ギリギリで見えていてよかった

(4) 大事な物を落としすぎた


[第5問] 二人で歩くには少しコツがいる君の歩幅は○●できるだけ時間をかけて景色を見ておくよ振り返る君のいる景色を〜

(1) 広い

(2) 狭い

(3) 短い

(4) 小さい


[第6問] 勝手に飛び出して勝手に辿り着いたこの町だげが●○●忘れた夢への引き出しを

(1) 持ってるよ

(2) 分かってるよ

(3) 知ってるよ

(4) 見てるよ


[第7問] ここにいるよ確かに触れるよ○●○僕らはいる忘れないでいつだって呼んでるから同じガラス玉の内側の方から

(1) 二人分の日溜まりに

(2) 一人分の日溜まりに

(3) ひとつ分の日溜まりに

(4) 日溜まりにの中に


[第8問] ○●□◎◆だろあの時ぼ僕の後ろ側で振り返ることができなかった僕は泣いてたから

(1) 吐いてた

(2) 笑った

(3) 泣いてた

(4) 死んでた


[第9問] 涙の理由を知ってるか俺には解らないが●○心の暖かさがそのまま答えで良さそうだ

(1) この

(2) その

(3) あの

(4) どの


[第10問] 生きる力を借りたから生きている内に返さなきゃ涙や○○を忘れた時だけ思い出してください

(1) 笑顔

(2) 生き方

(3) 苦しみ

(4) 楽しみ

