●宅建試験の基礎知識

宅建試験のガイダンス的な検定です。宅建試験を知りたいオカルトな人は是非☆


[第1問] 宅建試験は毎年何月に行われる?

(1) 宅建試験なんて試験はない

(2) 1月

(3) 10月

(4) 12月


[第2問] 宅建試験の出題に含まれていない科目は?

(1) 民法

(2) 会社法

(3) 宅建業法

(4) 都市計画法


[第3問] 宅建試験の出題形式は?

(1) 4肢択一マークシート

(2) 5肢択一マークシート

(3) 論文

(4) 口述


[第4問] 宅建試験で一番出題される法律は?

(1) 借地借家法

(2) 宅建業法

(3) 民法

(4) 建築基準法


[第5問] 宅建試験の受験者数はだいたいどれぐらい?

(1) 2万人

(2) 20万人

(3) 200万人

(4) 2000万人


[第6問] 宅建試験の合格率はだいたいどのくらい?

(1) 5%

(2) 15%

(3) 30%

(4) 50%


[第7問] 宅建試験を受けてみようと思う?

(1) 今年受けようと思う

(2) 来年受けようと思う

(3) 一生受けようと思う

(4) 一生受けないと思う

