●AKB48★歌詞けんてー!!

大体の人は絶対わかる!!
AKB48やno3bや渡り廊下走り隊★″
ありまぁす(つ∀`*)っ))⌒☆き)
是非挑戦してみて下さい［*´･ω･｀］


[第1問] 空を見上げれば

(1) 未来の果実

(2) 桜の栞

(3) 10年桜

(4) 僕の太陽


[第2問] いつだって夢は
遠くに見える

(1) 会いたかった

(2) 遠距離ポスター

(3) BINGO!

(4) RIVER


[第3問] ９月のそよ風

(1) ひこうき雲

(2) ｽｶｰﾄ、ひらり

(3) 言い訳Maybe

(4) 飛べないｱｹﾞﾊﾁｮｳ


[第4問] つらいことあっても

(1) 10年桜

(2) 初日

(3) 遠距離ポスター

(4) 桜の花びらたち


[第5問] １人ぢゃないよ 君は…

(1) タネ

(2) 僕の太陽

(3) だけど…

(4) 夕陽を見ているか?


[第6問] 誰かへの愛で満ちてる

(1) Only today

(2) 未来の果実

(3) 涙サプライズ

(4) 大声ダイヤモンド


[第7問] そんながむしゃらになると

(1) RIVER

(2) 未来の扉

(3) Relax!

(4) 僕らの風


[第8問] 満開の夢が咲く日まで

(1) 桜の花びらたち

(2) 桜色の空の下で

(3) 10年桜

(4) 会いたかった


[第9問] あなたのｷｽ届く日まで

(1) 完璧ぐ〜のね

(2) 君のことが好きだから

(3) ｷｽの流星

(4) 愛の毛布


[第10問] 太陽の下 笑って

(1) 桜色の空の下で

(2) 誕生日の夜

(3) 僕の太陽

(4) 君のことが好きだから

