●ﾅｲﾄﾒｱ五文字歌詞検定(ｼﾞｬｲｱﾆｽﾞﾑ篇)

ｼﾞｬｲｱﾆｽﾞﾑｼﾘｰｽﾞの曲から出します


[第1問] 爆破まで4

(1) 自傷(少年テロリスト)

(2) ｼﾞｬｲｱﾆｽﾞﾑ罰

(3) ｼﾞｬｲｱﾆｽﾞﾑ痛〜生涯皆殺し〜

(4) ジャイアニズム天


[第2問] 歩き続ける

(1) ｼﾞｬｲｱﾆｽﾞﾑ天

(2) ｼﾞｬｲｱﾆｽﾞﾑ惨

(3) ｼﾞｬｲｱﾆｽﾞﾑ死

(4) ｼﾞｬｲｱﾆｽﾞﾑ究


[第3問] もっと美し

(1) ｼﾞｬｲｱﾆｽﾞﾑ誤

(2) ｼﾞｬｲｱﾆｽﾞﾑ痛〜生涯皆殺し〜

(3) ｼﾞｬｲｱﾆｽﾞﾑ叱

(4) 自傷(少年ﾃﾛﾘｽﾄ)


[第4問] 悔しさと憎

(1) ｼﾞｬｲｱﾆｽﾞﾑ罰

(2) ｼﾞｬｲｱﾆｽﾞﾑ誤

(3) ｼﾞｬｲｱﾆｽﾞﾑ罰

(4) ｼﾞｬｲｱﾆｽﾞﾑ死


[第5問] 溜め息だけ

(1) ｼﾞｬｲｱﾆｽﾞﾑ罰

(2) ｼﾞｬｲｱﾆｽﾞﾑ痛〜生涯皆殺し〜

(3) ｼﾞｬｲｱﾆｽﾞﾑ究

(4) ｼﾞｬｲｱﾆｽﾞﾑ誤


[第6問] 断行的精神

(1) ｼﾞｬｲｱﾆｽﾞﾑ罰

(2) ｼﾞｬｲｱﾆｽﾞﾑ叱

(3) 自傷(少年ﾃﾛﾘｽﾄ)

(4) ｼﾞｬｲｱﾆｽﾞﾑ惨


[第7問] 憧れていた

(1) ｼﾞｬｲｱﾆｽﾞﾑ天

(2) ｼﾞｬｲｱﾆｽﾞﾑ誤

(3) ｼﾞｬｲｱﾆｽﾞﾑ死

(4) ｼﾞｬｲｱﾆｽﾞﾑ碌


[第8問] 祇園精舎の

(1) ｼﾞｬｲｱﾆｽﾞﾑ究

(2) ｼﾞｬｲｱﾆｽﾞﾑ誤

(3) ｼﾞｬｲｱﾆｽﾞﾑ惨

(4) ｼﾞｬｲｱﾆｽﾞﾑ天


[第9問] 今以上に輝

(1) ｼﾞｬｲｱﾆｽﾞﾑ死

(2) ｼﾞｬｲｱﾆｽﾞﾑ痛〜生涯皆殺し〜

(3) ｼﾞｬｲｱﾆｽﾞﾑ惨

(4) ｼﾞｬｲｱﾆｽﾞﾑ碌


[第10問] Raise

(1) ジャイアニズム究

(2) ジャイアニズム惨

(3) ジャイアニズム誤

(4) ジャイアニズム天

