●ﾆｺﾗｯﾌﾟの星らっぷびと検定

ﾆｺﾆｺ動画で不動の人気を誇り､ﾒｼﾞｬｰﾃﾞﾋﾞｭｰまでしたらっぷびとに関する検定です
かなりｺｱw


[第1問] らっぷびとのメジャー1stシングルと言えば？

(1) When They Cry

(2) 人として軸がぶれてるらっぷ

(3) All day,All night

(4) クローバー


[第2問] ｢軸がぶれてるらっぷ｣で原作にも採用されたフレーズとは？

(1) 時ﾊ動ｷ出ｽ

(2) 愛ﾉ唄

(3) 火ｦ貸ｾﾖ

(4) 言葉ｶﾞ出ﾅｲ


[第3問] 次の内、ﾀｸﾞに｢隠れた名曲｣とつく、ハピマテに関連する曲は？

(1) 恋速ｼﾞｪｯﾄ

(2) yume_nano

(3) 奈落の花

(4) 雪花火


[第4問] 次の内、らっぷびとのマイリストの中で削除されていないのは？

(1) 空想ルンバらっぷ

(2) リンゴ日和

(3) 奈落の花

(4) 100％ﾅｲﾅｲﾅｲ


[第5問] 次の内､ﾏｯｼｭｱｯﾌﾟされていないのは？

(1) ちょwwﾗｯﾌﾟへの道ww

(2) 我が儘こそが本懐

(3) ゆくもりてぃーかっぷ

(4) 来世で逢いましょう


[第6問] あのﾀｲﾂｫﾝとｺﾗﾎﾞした｢ｵｰﾃﾞｨｴﾝｽを沸かす程度の能\力｣より､合言葉は？

(1) ﾊﾞｰｶﾊﾞｰｶ

(2) ﾊﾞｰｶばかり

(3) まーだﾊﾞｰｶ

(4) ﾊﾞｰｶばっか


[第7問] 次の曲の中で、歌詞に｢試行錯誤｣という単語が出てくるのは？

(1) まっがーれ↓スペクタクル

(2) めがっさ好奇心

(3) COOL EDISION

(4) God knows…


[第8問] 次の曲の中で､歌詞に｢暗中模索｣という単語が出てくるのは？

(1) ありがとうのうた

(2) Dﾄﾞﾗｲﾌﾞ/ﾗｳﾞ

(3) 土砂降りに降る流星

(4) 踏んどけ！ﾗﾌﾞﾚﾀｰ


[第9問] らっぷびとをよくDISる、自称ネットラップ界の王様を名乗るｲﾀｲあいつの名前は？

(1) ｳﾞｨﾄﾙ

(2) ｱﾘｶ

(3) RIPPER

(4) かえで公

