●AKB歌詞当てｸｲｽﾞ

歌詞にあう曲名を選んでください！


[第1問] 会いたかった会いたかった会いたかったYES
君にー

(1) 会いたかった

(2) ヘビーローテーション

(3) ビギナー

(4) 桜の木になろう


[第2問] 周りの友はひとりまたひとりー夢へ続く階段のぼっていたよ

(1) 言い訳メイビー

(2) チャンスの順番

(3) 大声ダイヤモンド

(4) ひこうきぐも


[第3問] 走り出すバスおいかけて僕は君に伝えたかった

(1) ポニーテールとシュシュ

(2) 大声ダイヤモンド

(3) 桜の木になろう

(4) フライングゲット


[第4問] 授業終わるベルが鳴ったら

(1) 涙サプライズ

(2) １０年桜

(3) 偶然の十字路

(4) 野菜シスターズ


[第5問] コンクリの防波堤こしかけるとひんやりする

(1) 僕のエール

(2) 桜の栞

(3) 桜の花びらたち

(4) 泣ける場所


[第6問] 太陽が昨日よりまぶしくてりつけはじめたら

(1) 人の力

(2) 予約したクリスマス

(3) everydayｶﾁｭｰｼｬ

(4) 飛べないアゲハチョウ

