●pillowsｶﾊﾞｰ検定

pillowsに関するｶﾊﾞｰ曲の検定です(^O^)/


[第1問] Mr.Childrenをカバーした曲は?

(1) つよがり

(2) しるし

(3) シーソーゲーム

(4) スケアクロウ


[第2問] ELLEGARDENがカバーした曲は?

(1) サードアイ

(2) ハイブリッドレインボウ

(3) funnybunny

(4) この世の果てまで


[第3問] BUMP OF CHICKENがカバーした曲は?

(1) ターミナルヘヴンズロック

(2) この世の果てまで

(3) ﾊｲﾌﾞﾘｯﾄﾞﾚｲﾝﾎﾞｳ

(4) ＲＵＳＨ


[第4問] ＹＯ−KINGがカバーした曲は?

(1) RUNNERSHIGH

(2) この世の果てまで

(3) ストレンジカメレオン

(4) MyFoot


[第5問] Mr.Childrenがカバーした曲は?

(1) RUNNERSHIGH

(2) another morning

(3) ターミナルヘヴンズロック

(4) ストレンジカメレオン


[第6問] ストレイテナーがカバーした曲は?

(1) RUNNERSHIGH

(2) 空中レジスター

(3) メロディー

(4) ＦＯＸＥＳ


[第7問] NOODLESがカバーした曲は?

(1) CARNIVAL

(2) スケアクロウ

(3) ジョニーストロボ

(4) VainDog


[第8問] 佐藤竹善

(1) スケアクロウ

(2) ビスケットハンマー

(3) CARNIVAL

(4) バビロン天使の詩

