●東方神起･検定･(`･ω･)ﾉｼ

東方神起についてですっ


[第1問] まずは基本！東方神起のメンバーの人数は？

(1) 5人

(2) 3人

(3) 6人

(4) 4人


[第2問] 東方神起の韓国でのデビュー曲は？

(1) Balloons

(2) HUG

(3) Stand up!

(4) Hello Again


[第3問] 本名がﾊﾟｸなのは？

(1) ジェジュン

(2) ジュンス

(3) ユチョン

(4) ﾁｬﾝﾐﾝ


[第4問] ﾁｬﾝﾐﾝが出ているドラマの題名は？

(1) 地面にヘディング

(2) パラダイス牧場

(3) 地面にスライディング

(4) パラダイス牛乳


[第5問] 忘れないでを作詞作曲したのは誰？

(1) ユンホ

(2) ユチョン

(3) ジェジュン

(4) ジュンス


[第6問] ジュンスのファーストキスは何歳の時？

(1) 6歳

(2) 15歳

(3) 18歳

(4) 20歳


[第7問] ユンホの誕生日はいつ？

(1) 2月18日

(2) 2月6日

(3) 1月26日

(4) 6月4日


[第8問] 呪文のMVのときメンバーはなにに捕まってしまっていた？

(1) 魔女

(2) 魔術師

(3) 悪魔

(4) 悪女

