●少女時代 検定☆

ｿｼぺんは是非☆!


[第1問] 少女時代のﾃﾞﾋﾞｭｰはいつ?

(1) 2004年

(2) 2005年

(3) 2007年

(4) 2008年


[第2問] 少女時代のリーダーは誰?

(1) ジェシカ

(2) ティファニー

(3) サニー

(4) テヨン


[第3問] 少女時代のﾃﾞﾋﾞｭｰ曲は?

(1) Gee

(2) また巡り会えた世界

(3) Oh!

(4) Genie


[第4問] メンバーで一番背が高いのは?

(1) ユナ

(2) ソヒョン

(3) スヨン

(4) ユリ


[第5問] SHINeeのオニュとFeat.したことがあるのは?

(1) ティファニー

(2) ジェシカ

(3) テヨン

(4) ソヒョン


[第6問] ｢私たち結婚しました｣でCNBLUEのヨンファと夫婦役を演じているのは?

(1) ソヒョン

(2) ユナ

(3) ヒョヨン

(4) スヨン


[第7問] ダンスが一番上手いのは?

(1) ユナ

(2) スヨン

(3) ユリ

(4) ヒョヨン


[第8問] 最後に!定番の
私は誰ぺんでしょう?笑

(1) スヨン

(2) ジェシカ

(3) ティファニー

(4) ユナ

