●AKB48歌詞検定

結構本格的に作りました


[第1問] 気づかれないくらい髪を切ったんだね

(1) 涙の湘南

(2) Bird

(3) 言い訳Maybe

(4) 大声ダイヤモンド


[第2問] お気に入りのワンピース

(1) チョコレート

(2) 僕の太陽

(3) 雨の動物園

(4) 恋のPLAN


[第3問] 広い世界の片隅で同じ時代を生きてる

(1) 涙サプライズ

(2) 草原の奇跡

(3) 桜の花びらたち

(4) ひこうき雲


[第4問] 自転車全力でペダル漕ぎながら坂を登る

(1) 言い訳Maybe

(2) 会いたかった

(3) 109(マルキュー）

(4) AKB参上


[第5問] あきらめることは背中を向けること

(1) 初日

(2) 転がる石になれ

(3) 背中から抱きしめて

(4) 泣きながら微笑んで


[第6問] ハートまで金縛り遭ったように

(1) ロマンス、イラネ

(2) スカート、ひらり

(3) ガラスのI LOVE YOU

(4) 片思いの卒業式


[第7問] 夢のレールチャンスは一度さ希望のダイス今振ろう

(1) 初日

(2) 転がる石になれ

(3) 最終ベルが鳴る

(4) 飛べないアゲハチョウ


[第8問] 彼女が鳥になった日何かの間違い

(1) 軽蔑していた愛情

(2) ひこうき雲

(3) 否定のﾚｸｲｴﾑ

(4) 最後の制服


[第9問] 手伸ばせばそこに未来はあるよ届かないものとあきらめないで

(1) 最終ベルが鳴る

(2) 君はペガサス

(3) RIVER

(4) 夢を死なせるわけにいかない


[第10問] 僕たちが住むこの世界は誰かへの愛で満ちてる

(1) 大声ﾀﾞｲﾔﾓﾝﾄﾞ

(2) 涙ｻﾌﾟﾗｲｽﾞ

(3) PARTYが始まるよ

(4) 会いたかった

