●ｼﾄﾞｰ憐哀ｰ

ｼﾄﾞのｱﾙﾊﾞﾑ憐哀についていろいろと…


[第1問] 憐哀に入っていない曲は？

(1) 妄想日記

(2) 土曜日の女

(3) 循環

(4) バーチャル晩餐会


[第2問] 憐哀の7曲目は？

(1) 青

(2) 必要悪

(3) 私は雨

(4) 赤紙ｼｬｯﾌｫｰ


[第3問] 『私一人居なくても 誰にも気付かれず』の歌詞がある曲は何曲目?

(1) 2曲目

(2) 3曲目

(3) 4曲目

(4) 憐哀には入ってない


[第4問] 最後の我がままいいですか? あなたも あなたも ○○

(1) さよなら

(2) 許さない

(3) 一緒に

(4) 道連れ


[第5問] ○○にとってひと夏の恋

(1) 少女

(2) 僕

(3) わたし

(4) 彼女


[第6問] 冷蔵庫に冷やした○○より

(1) ﾌﾟﾘﾝ

(2) ｾﾞﾘｰ

(3) ｸｽﾘ

(4) 寒天


[第7問] 『空の便箋､空への手紙』は何の曲の後?

(1) 循環

(2) 隣人

(3) お別れの唄

(4) バーチャル晩餐会


[第8問] 一年という月日を ○○､悔やみました

(1) すぐ

(2) 今

(3) 只

(4) もう


[第9問] 月曜 ○○―――

(1) 君が足りない

(2) 枕を濡らす

(3) ﾀﾞｲﾔﾙ回す

(4) 君に逢いたい


[第10問] ○○ 我が国の行く末を 我問う 只､無力

(1) 宣誓!

(2) 父さん

(3) 母さん

(4) 先生

