●いきものがかり歌詞検定！

いきものがかりの曲の歌詞を答えてもらいます｡最新のｱﾙﾊﾞﾑからも出します！


[第1問] 「SAKURA」から〜「・・・の窓に今年も桜が映る」・・・に入る歌詞ゎ？

(1) 小田急線

(2) 近鉄線

(3) 山手線

(4) 山陽本線


[第2問] 「青春ライン」から〜「・・・光る青春ラインを僕らは今走り出すよ」・・・に入る歌詞ゎ？

(1) ぎらぎら

(2) きらきら

(3) じりじり

(4) さらさら


[第3問] 「気まぐれロマンティック」から〜「・・・笑顔の秘密を誰だって探し続けてる」・・・に入る歌詞ゎ？

(1) ロマンティック

(2) ギガンティック

(3) ドラマティック

(4) ギガント


[第4問] 「ホタルノヒカリ」から〜「あなたは・・・に接吻を残して」・・・に入る歌詞ゎ？

(1) 何も言わず

(2) あたしのほっぺに

(3) あたしの唇に

(4) いきなり


[第5問] 「ふたり」から〜「・・・届かない想いがあるなら」・・・に入る歌詞ゎ？

(1) 話しても  話しても

(2) 抱き締めても  抱き締めても

(3) 君と僕の間に

(4) 僕は想っているのに


[第6問] 「YELL」から〜「・・・は悲しい言葉じゃない」・・・に入る歌詞ゎ？

(1) ばいばい

(2) おはよう

(3) サヨナラ

(4) こんにちは


[第7問] 「じょいふる」から「・・・ノコエヲキカセテ」・・・に入る歌詞ゎ？

(1) キミ

(2) ボク

(3) アナタ

(4) アタシ


[第8問] アルバム「ハジマリノウタ」から「真昼の月」より〜「・・・は今宵も綺麗で止めどなく溢れては消えぬ調べ」・・・に入る歌詞ゎ？

(1) 伝う涙

(2) 流れる汗

(3) 真っ赤な血

(4) なんかの液


[第9問] 「ブルーバード」から〜「・・・わかっていたそれでも光を追い続けていくよ」・・・に入る歌詞ゎ？

(1) 旅立っていくと

(2) 墜ちていくと

(3) 放っていくと

(4) 叶っていくと


[第10問] アルバム「ハジマリノウタ」から〜「秋桜」より〜「・・・届かぬまま動かぬ愛は溶けるでしょう」・・・に入る歌詞ゎ？

(1) 動かぬまま

(2) 離れぬまま

(3) 溶けぬまま

(4) 大きいまま

