●キマグレクイズ

アーティスト”キマグレン”に関するクイズです。いくつできるかな?


[第1問] キマグレンとは?

(1) 男性

(2) 女性

(3) 中性


[第2問] キマグレンとは何人組?

(1) 2人

(2) 3人

(3) 4人


[第3問] キマグレンの出身地は?

(1) 鎌倉市

(2) 逗子市

(3) 葉山町


[第4問] キマグレンがやっているラジオのタイトルは?

(1) キマグレラジオ

(2) 男ZUSHI

(3) メンズ逗子


[第5問] キマグレンのメジャーデビュー曲は?

(1) LIFE

(2) ガンバレロボ

(3) あえないウタ


[第6問] キマグレンがファンの人たちをなんと呼んでいるでしょう?

(1) キマグレな人たち

(2) キマグレマン

(3) キマグレンジャー


[第7問] キマグレンのメンバーが出会うきっかけになった場所は?

(1) 塾

(2) そろばん

(3) スイミング


[第8問] キマグレンの1stアルバムに収録されている曲名は?

(1) イイ男

(2) ダメ男

(3) ウマ男


[第9問] 「TWO友」という曲でキマグレンとコラボしたアーティストは?

(1) リズム

(2) コブクロ

(3) ゆず


[第10問] キマグレンの2人が経営しているライブハウスの名前は?

(1) 音遊

(2) 音霊

(3) 歌霊

