●AKB好きな奴こぃ

AKBが好きな人に解いてもらいたいです


[第1問] この中で初期ﾒﾝﾊﾞｰでわないのわ

(1) 野呂佳代

(2) 板野友美

(3) 峯岸みなみ

(4) 高橋みなみ


[第2問] 高橋みなみの身長わ

(1) 153ｾﾝﾁ

(2) 148ｾﾝﾁ

(3) 150ｾﾝﾁ

(4) 155ｾﾝﾁ


[第3問] 10年桜の選抜ﾒﾝﾊﾞｰでわないのわ

(1) 倉持明日香

(2) 指原莉乃

(3) 渡辺麻友

(4) 秋元才加


[第4問] この中で学年が違うのわ

(1) 小野恵令奈

(2) 奥真奈美

(3) 宮崎美穂

(4) 渡辺麻友


[第5問] 鹿児島出身わだれだ

(1) 前田敦子

(2) 北原里英

(3) 大島優子

(4) 柏木由紀


[第6問] 桜の花びらたち2008で美術の先生に告白しようと思ったのわだれ

(1) 河西智美

(2) 大島優子

(3) 大島麻衣

(4) 板野友美


[第7問] baby!baby!baby!で緑の水着を着ているのわ

(1) 篠田麻里子

(2) 前田敦子

(3) 渡辺麻友

(4) 大島麻衣


[第8問] 大声ﾀﾞｲﾔﾓﾝﾄﾞで前田敦子とｹﾝｶしたのわ

(1) 高橋みなみ

(2) 宮澤佐江

(3) 峯岸みなみ

(4) 小野恵令奈


[第9問] AKBINGO!わ何時からやっているでしょうか

(1) 00時29分

(2) 00時30分

(3) 00時59分

(4) 00時58分


[第10問] ﾘｸｴｽﾄｱﾜｰﾍﾞｽﾄ100 2009の1番の曲わ

(1) 大声ﾀﾞｲﾔﾓﾝﾄﾞ

(2) 初日

(3) 渚のCHERRY

(4) 桜の花びらたち

