●ＡＬＩ－ＰＲＯＪＥＣＴ検定Ｐａｒｔ４

アリプロに関する問題を出題、今までにないハイレベルかも！？


[第1問] 『春蚕』の読み方は？

(1) しゅんかいこ

(2) しゅんご

(3) はるかいこ

(4) はるまゆ


[第2問] 本来「亡國覚醒カタルシス」のカップリングとして作られた曲は？

(1) 勇侠青春謳

(2) 水月鏡花

(3) 薔薇獄乙女

(4) 薔薇架刑


[第3問] アリプロが作中の音楽を作っていないアニメは？

(1) Ａｖｅｎｇｅｒ

(2) 怪物王女

(3) ．ｈａｃｋ//Ｒｏｏｔｓ

(4) ＮＯＩＲ


[第4問] メジャーデビュー時のレコード会社は？

(1) Ｍｅｌｌｏｗ　Ｈｅａｄ

(2) ビクターエンターテイメント

(3) 東芝ＥＭＩ

(4) 徳間ジャパン


[第5問] 過去のＣＤを売り出すために興したレコード会社名は？

(1) ＺＡＺＥＬ　Ｒｅｃｏｕｄｓ

(2) ＤＡＲＫＳ　Ｒｅｃｏｕｄｓ

(3) Ｎｏｉｒｓ　Ｒｅｃｏｕｄｓ　

(4) ＺＡＺＯＵ　Ｒｅｃｏｕｄｓ


[第6問] 『蟻プロジェクト』として売り出したアナログ盤の曲は？

(1) フラワーチャイルド

(2) マリーゴールドガーデン

(3) 嵐ヶ丘

(4) 恋せよ乙女


[第7問] 『跪いて足をお嘗め』のカップリングは『最愛なる・・さま』？

(1) 女王

(2) 大王

(3) 魔王

(4) 帝王


[第8問] 宝野アリカさんの公式ＨＰの名前は？

(1) 宝野阿梨花薔薇獄蒼星館

(2) 宝野亜莉華蜜薔薇翠星館

(3) 宝野明李架青薔薇水銀館

(4) 宝野亞璃香薔薇色真紅館


[第9問] ９４年のアルバム「ＤＡＬＩ」、この名前のアーティストが歌っていたアニメは？

(1) キューティーハニーＦ

(2) ＦＦ：Ｕ

(3) ミラクル・ガールズ

(4) 美少女戦士セーラームーン


[第10問] アリプロのカテゴリーが「プログレッシブ・ロック」に落ち着いたきっかけは？

(1) 本にアルバムの事が載っていたから

(2) ラジオで特集が組まれていたから

(3) テレビで紹介されたから

(4) 知らない間にそうなっていた

