●クラシック音楽検定

「宇宙一せまい授業!」とのコラボ検定!「クラシック音楽」のスペシャリスト・茂木大輔氏作!!


[第1問] バッハが作ったのはどれ?

(1) イエスの死を描いた「マタイ受難曲」

(2) ピアノの機能を生かしたピアノソナタ「月光」

(3) 官能と救済のオペラ「タンホイザー」

(4) 新しい土地での望郷をこめた「新世界交響曲」


[第2問] ベートーヴェンが交響曲第3番「英雄」を献呈しようとしていたのは誰?

(1) シーザー

(2) シラー

(3) ナポレオン

(4) マリー・アントワネット


[第3問] 107曲も交響曲を残した「交響曲の父」ハイドンが作った曲ではないものはどれ?

(1) 寝てしまうとびっくりする「驚愕」

(2) 演奏者が次第に舞台からいなくなる「告別」

(3) 演奏に膨大な人数を必要とする「一千人の交響曲」

(4) 現在も使われているドイツ国歌


[第4問] ドボルジャークの「新世界から」の新世界とは?

(1) 大阪

(2) パリ

(3) アメリカ

(4) アフリカ


[第5問] 次の楽器のうち、分類上「金管楽器」ではないものはどれ?

(1) ほら貝

(2) アルペンホルン

(3) サックス

(4) トランペット

