●AKB小嶋陽菜検定☆

AKB48ﾁｰﾑA小嶋陽菜についてつくってみました☆中級レベルぐらいだと思います


[第1問] 小嶋陽菜の出身地は？

(1) 東京都

(2) 神奈川県

(3) 埼玉県

(4) 大阪府


[第2問] 次のうち小嶋陽菜の愛称じゃないのは？

(1) ぱるさん

(2) はるごん

(3) にゃんにゃん

(4) ニャロ


[第3問] 所属事務所は次のうちどれ？

(1) Office48

(2) プロダクション尾木

(3) 太田プロ

(4) someday


[第4問] 2009年6-7月に実施された選抜総選挙の順位は？

(1) 4位

(2) 5位

(3) 6位

(4) 7位


[第5問] 小嶋陽菜の選抜総選挙ポスターに書いてあった一言は？

(1) スマイル☆全開〜!!

(2) 天然系癒しボイス!

(3) 輝かしい未来を!www

(4) やる気全開!かも(･v･)


[第6問] 小嶋陽菜の特技は次のうちどれか？

(1) 幽体離脱

(2) 殺人パンチ

(3) すべらない話

(4) 殺人キック


[第7問] 次のうち推しメンが小嶋陽菜なのは？

(1) 川崎麻世

(2) 高田順次

(3) ルー大柴

(4) ムーディ勝山


[第8問] AKB0じ59ふん!で行った運動能力テストで小嶋陽菜の体力年齢は？

(1) 35歳

(2) 45歳

(3) 65歳

(4) 95歳


[第9問] 次のうち小嶋陽菜が出ていないドラマは？

(1) ごくせん

(2) ヤスコとケンジ

(3) メイちゃんの執事

(4) 花ざかりの君たちへ


[第10問] 小嶋陽菜が出演したＣＭはどれか？

(1) ＮＴＴドコモ

(2) 読売新聞

(3) リクルート

(4) キリンビバレッジ

