●らっどりる｡

RADについての問題です★


[第1問] [ｷﾞﾐｷﾞﾐｯｸ]は最初何と言うﾀｲﾄﾙだったでしょう??

(1) ｷﾞﾐｯｸ

(2) ｷﾞﾐｷﾞﾐｷﾞﾐｯｸ

(3) ｷﾞﾐｷﾞﾐｷﾞﾐｷﾞﾐｯｸ

(4) ｷﾞﾐｷﾞﾐｷﾞﾐｷﾞﾐｷﾞﾐｯｸ


[第2問] 25ｺ目の染色体のﾀｲﾄﾙ決めで智史くんが出した案はなんでしょう??

(1) ﾊｯﾋﾟｰ運

(2) ﾗｯｷ-運

(3) ﾗｯﾋﾟｰ運

(4) ﾊｯｷｰ運


[第3問] 洋次郎さんがいつか共演したいと思っているｱｰﾃｨｽﾄは誰でしょう??

(1) BUMP OF CHICKEN

(2) オアシス

(3) 世界の終わり

(4) ユニコーン


[第4問] 武ちゃんは中学時代､吹奏楽部で何を演奏していたでしょう??

(1) ﾊﾞｲｵﾘﾝ

(2) ｷﾞﾀｰ

(3) ﾁｪﾛ

(4) ｺﾝﾄﾗﾊﾞｽ


[第5問] RADWIMPSと同じ場所でｱｰﾃｨｽﾄ写真を撮っているｱｰﾃｨｽﾄは誰でしょう??

(1) Mr.Children

(2) ｽﾋﾟｯﾂ

(3) BUMP OF CHICKEN

(4) ﾚﾐｵﾛﾒﾝ


[第6問] 洋次郎さんのお父さんは戸籍上何人でしょう??

(1) ｽﾍﾟｲﾝ人

(2) ｲﾀﾘｱ人

(3) ｱﾒﾘｶ人

(4) ﾌﾗﾝｽ人


[第7問] 智史くんの宝物は何でしょう??

(1) ﾘﾗｯｸﾏのぬいぐるみ

(2) 観葉植物

(3) 自転車

(4) ﾃｨｯｼﾕ

