●ボカロ曲の歌詞の意味☆けんてー

ﾎﾞｶﾛの曲には意味が込められている物も多々｡それを知っていてこそ真のボカロヲタになれると私は思うのです!!今回は『初音ﾐｸ／ｶｹﾞﾛｳﾃﾞｲｽﾞ』『GUMI／人生ﾘｾｯﾄﾎﾞﾀﾝ』から←


[第1問] 『初音ミク／カゲロウデイズ』何度も少女が死んでしまうのを､少年はどうやって止めようとした？

(1) 自分を犠牲にする

(2) 警察に頼んだ

(3) 友達を呼んで助けて貰おうとした

(4) 彼女と別れた


[第2問] 問1で少年が少女を助けた後､少女はどうなった？

(1) Uターンしてきたトラックに轢かれた｡

(2) うつ病状態になった。

(3) 8月14日にループされた｡

(4) 8月16日を迎えることが出来た。


[第3問] 結局の所､少年が少女を助けてハッピーエンドになったの？

(1) YES

(2) NO


[第4問] その理由は？

(1) 全部少女の夢の中の話だったから。

(2) 実は少年は病院で助かったから。

(3) 少女も少年の後を追って死んだ。

(4) 少女も少年同様に､自分を犠牲にし続けていたから。


[第5問] 歌詞にある『でもまぁ夏は嫌いかな』という少女の発言はどうゆう意味が込められている？

(1) 暑いのが苦手だから。

(2) 暑さでぼーっとしてしまうから。

(3) 少年が死ぬ所を何度も見たから｡

(4) 陽炎があらわれるから。


[第6問] 『人生リセットボタン』カイバ先生って何者でしょうか？

(1) 脳内の一部

(2) リセットボタンを作った先生

(3) 学校の理科の先生

(4) 主人公にまとわりつく幽霊


[第7問] 『6兆5千3百12万4千7百10年』は何を表してる？

(1) 歳

(2) リセットして繰り返した結果の年数

(3) 西暦

(4) リセットして戻った年数


[第8問] 『ネコちゃんワンちゃん』とは周りの人の事だった様ですが､何故この様な表現になっているでしょうか？

(1) 見下しているから

(2) 可愛いから

(3) 小さい子が多いから

(4) みんな猫と犬だから


[第9問] 『午前5時始発の終着点』とはどうゆう意味？

(1) 電車に乗って街を離れた

(2) あの世行きの電車に乗った

(3) 電車にたまたま轢かれてしまった

(4) 電車に飛び降り自殺をした。

