●嵐曲検定［2］

1の受験者数が多かったのでPart2作りました♪
今回はｼﾝｸﾞﾙ曲でないものが中心ですが､CMｿﾝｸﾞなどに採用されたもの中心の問題なのでﾌｧﾝの方なら解けると思います♪


[第1問] 嵐auのCMソングで２曲目はどれ？

(1) 僕が僕のすべて

(2) always

(3) Everything

(4) season


[第2問] 時計じかけのアンブレラ（マイガール収録）は誰が出演したドラマの主題歌？

(1) 大野智

(2) 松本潤

(3) 櫻井翔

(4) 二宮和也


[第3問] 櫻井翔のエイブルのCMで使われた曲は次のうちどれ？

(1) Time

(2) LIVE

(3) Tight

(4) LIFE


[第4問] 昔放送されていたまごまご嵐のエンディングテーマであった曲は？

(1) I want somebody

(2) 恋はブレッキー

(3) Still...

(4) 明日に


[第5問] Ｇの嵐の企画で二宮和也が作曲し、Ｇの嵐のテーマソングとなった応援歌は？

(1) ファイトソング

(2) Hero

(3) キャラメル･ソング

(4) Do my best


[第6問] マイガールを作曲した多田慎也が作曲していない曲は次のうちどれ？

(1) 声

(2) 虹（二宮和也ソロ曲）

(3) 素晴らしき世界

(4) 風

