●:*･゜音楽検定ﾟ･*:

あなたは、音楽の知識をどれくらい持ってるかを
調べてみたいと思いますっ 

結構、難しいよ


[第1問] 「だんだん遅く」を意味してるのは、次のうちどれ？？

(1) アッチェレランド

(2) リテヌート

(3) ラレンタンド

(4) リタルダント


[第2問] 「やや強く」を意味してるのは次のうちどれ？？

(1) フォルティッシモ

(2) メゾ・フォルテ

(3) ピアノ

(4) メゾ・ピアノ


[第3問] 日本では、「ラ」はひらがなの中の何でしょう

(1) ア

(2) イ

(3) ウ

(4) エ


[第4問] ドイツでは、「ファ」は英語の中でどれでしょう

(1) Ｅ　

(2) Ｆ

(3) Ｇ

(4) Ｈ


[第5問] 「急速に」を意味してるのは、次のうちどれ？？

(1) プレスト

(2) レント

(3) アダージォ

(4) モデラート


[第6問] 「ごく弱く」を意味してるのは、次のうちどれ？？

(1) メゾ・ピアノ

(2) ピアノ

(3) フォルテ

(4) ピアニッシモ


[第7問] 「すぐに遅く」を意味してるのは、次のうちどれ？？

(1) ラレンタンド

(2) ストゥリンジェンド

(3) リテヌート

(4) アッチェレランド


[第8問] 「ゆるやかに」を意味してるのは、次のうちどれ？？

(1) モデラート

(2) アダージォ

(3) アレグロ

(4) プレスト


[第9問] 「強く直ちにに弱く」を意味してるのは、次のうちどれ？？

(1) アクセント

(2) スフォルツァンド

(3) フォルテピアノ

(4) フォルツァンド


[第10問] 最後に、関係ないけど、私の名前は？？

(1) 2430risako

(2) 2430risu

(3) 2430risa

(4) 2430riku

