●RAD 武田祐介検定☆

あなたゎ武田ｻﾝについてどれだけ知ってる?
簡単だからﾁｬﾚﾝｼﾞしてみてねｯﾂ☆


[第1問] 武田ｻﾝの好きな動物ゎ?

(1) 犬

(2) ねこ

(3) うさぎ

(4) ﾊﾑｽﾀｰ


[第2問] 武田ｻﾝがもし女だったらﾒﾝﾊﾞｰのだれとつきあぃたぃって言ってた?

(1) 野田ｻﾝ

(2) 桑ちゃん

(3) 山口ｸﾝ

(4) みんなﾔﾀﾞ


[第3問] RADWIMPS4のspecial thanksに書いてあるれなって誰のｺﾄ?

(1) 昔付き合ってた彼女

(2) ぃまつき合ってる彼女

(3) 元飼ぃねこの名前

(4) ぃまの飼ぃねこの名前


[第4問] schooloflockで武田ｻﾝが紹介した募集項目のﾀｲﾄﾙゎ?

(1) 無人島に居る人募集ｯﾂ!!

(2) RADに相談ﾀﾞｯｼｭｯﾂ!!

(3) ふたりごと

(4) 裸怒!!


[第5問] schooloflockで武田ｻﾝが裸怒で発表した怒りゎ何について?

(1) 家族について

(2) ﾒﾝﾊﾞｰについて

(3) 電気ｼｪｰﾊﾞｰについて

(4) その他


[第6問] 武田ｻﾝゎ山口ｸﾝのどこが好き?

(1) 鼻

(2) 唇

(3) 顔

(4) 全部


[第7問] 武田ｻﾝの血液型ゎ?

(1) A型

(2) B型

(3) ｏ型

(4) AB型

